"timeDiff","status","Freq"
0,"0",572
1,"0",1
6,"0",1
7,"0",1
11,"0",1
12,"0",1
13,"0",2
15,"0",2
16,"0",1
17,"0",1
19,"0",1
21,"0",4
22,"0",0
23,"0",4
24,"0",1
25,"0",3
26,"0",0
27,"0",6
28,"0",1
29,"0",5
30,"0",0
31,"0",3
32,"0",1
33,"0",3
34,"0",2
35,"0",5
36,"0",2
37,"0",6
38,"0",4
39,"0",5
40,"0",7
41,"0",4
42,"0",7
43,"0",2
44,"0",8
45,"0",2
46,"0",4
47,"0",3
48,"0",5
49,"0",6
50,"0",9
51,"0",3
52,"0",9
53,"0",2
54,"0",13
55,"0",0
56,"0",9
57,"0",1
58,"0",6
59,"0",2
60,"0",7
61,"0",2
62,"0",14
63,"0",5
64,"0",11
65,"0",3
66,"0",12
67,"0",3
68,"0",12
69,"0",4
70,"0",13
71,"0",3
72,"0",13
73,"0",9
74,"0",10
75,"0",5
76,"0",11
77,"0",4
78,"0",9
79,"0",7
80,"0",3
81,"0",8
82,"0",2
83,"0",7
84,"0",5
85,"0",11
86,"0",7
87,"0",20
88,"0",3
89,"0",4
90,"0",2
91,"0",19
92,"0",2
93,"0",13
94,"0",0
95,"0",9
96,"0",4
97,"0",9
98,"0",2
99,"0",8
100,"0",4
101,"0",10
102,"0",6
103,"0",6
104,"0",2
105,"0",10
106,"0",2
107,"0",11
108,"0",6
109,"0",14
110,"0",3
111,"0",9
112,"0",2
113,"0",6
114,"0",3
115,"0",10
116,"0",2
117,"0",14
118,"0",5
119,"0",6
120,"0",13
121,"0",5
122,"0",8
123,"0",1
124,"0",11
125,"0",4
126,"0",12
127,"0",3
128,"0",14
129,"0",1
130,"0",11
131,"0",3
132,"0",10
133,"0",2
134,"0",12
135,"0",5
136,"0",10
137,"0",3
138,"0",14
139,"0",3
140,"0",7
141,"0",3
142,"0",12
143,"0",5
144,"0",9
145,"0",5
146,"0",7
147,"0",5
148,"0",9
149,"0",2
150,"0",11
151,"0",3
152,"0",10
153,"0",3
154,"0",8
155,"0",4
156,"0",12
157,"0",5
158,"0",9
159,"0",11
160,"0",2
161,"0",7
162,"0",1
163,"0",11
164,"0",4
165,"0",11
166,"0",1
167,"0",12
168,"0",3
169,"0",14
170,"0",3
171,"0",7
172,"0",2
173,"0",13
174,"0",1
175,"0",7
176,"0",4
177,"0",4
178,"0",3
179,"0",18
180,"0",2
181,"0",8
182,"0",4
183,"0",11
184,"0",1
185,"0",9
186,"0",3
187,"0",9
188,"0",1
189,"0",8
190,"0",2
191,"0",12
192,"0",3
193,"0",8
194,"0",4
195,"0",14
196,"0",3
197,"0",14
198,"0",9
199,"0",6
200,"0",12
201,"0",2
202,"0",9
203,"0",4
204,"0",7
205,"0",5
206,"0",9
207,"0",4
208,"0",7
209,"0",0
210,"0",5
211,"0",0
212,"0",8
213,"0",3
214,"0",11
215,"0",2
216,"0",6
217,"0",2
218,"0",14
219,"0",5
220,"0",9
221,"0",3
222,"0",9
223,"0",2
224,"0",10
225,"0",1
226,"0",10
227,"0",3
228,"0",8
229,"0",7
230,"0",8
231,"0",5
232,"0",2
233,"0",3
234,"0",8
235,"0",4
236,"0",9
237,"0",2
238,"0",8
239,"0",8
240,"0",3
241,"0",10
242,"0",1
243,"0",6
244,"0",2
245,"0",5
246,"0",0
247,"0",3
248,"0",2
249,"0",12
250,"0",5
251,"0",11
252,"0",1
253,"0",2
254,"0",3
255,"0",11
256,"0",3
257,"0",7
258,"0",5
259,"0",11
260,"0",5
261,"0",9
262,"0",2
263,"0",7
264,"0",1
265,"0",10
266,"0",2
267,"0",8
268,"0",4
269,"0",7
271,"0",7
272,"0",1
273,"0",7
274,"0",3
275,"0",6
276,"0",1
277,"0",13
278,"0",10
279,"0",2
280,"0",7
281,"0",2
282,"0",12
283,"0",4
284,"0",11
285,"0",1
286,"0",4
287,"0",8
288,"0",6
289,"0",3
290,"0",11
291,"0",3
292,"0",8
293,"0",3
294,"0",8
295,"0",0
296,"0",9
297,"0",1
298,"0",11
299,"0",2
300,"0",10
301,"0",5
302,"0",7
303,"0",4
304,"0",8
305,"0",2
306,"0",9
307,"0",3
308,"0",12
309,"0",1
310,"0",3
311,"0",2
312,"0",9
313,"0",1
314,"0",14
315,"0",1
316,"0",7
317,"0",9
318,"0",2
319,"0",9
320,"0",2
321,"0",9
322,"0",3
323,"0",9
324,"0",3
325,"0",8
327,"0",4
328,"0",2
329,"0",5
330,"0",3
331,"0",6
332,"0",2
333,"0",6
334,"0",5
335,"0",9
336,"0",3
337,"0",8
338,"0",2
339,"0",7
340,"0",4
341,"0",10
342,"0",3
343,"0",6
344,"0",5
345,"0",7
346,"0",1
347,"0",10
348,"0",4
349,"0",8
350,"0",1
351,"0",13
352,"0",3
353,"0",6
354,"0",2
355,"0",8
356,"0",4
357,"0",8
358,"0",10
359,"0",0
360,"0",10
361,"0",2
362,"0",6
364,"0",10
365,"0",1
366,"0",8
367,"0",3
368,"0",7
369,"0",2
370,"0",5
371,"0",4
372,"0",9
373,"0",2
374,"0",7
375,"0",3
376,"0",7
377,"0",3
378,"0",11
379,"0",0
380,"0",6
381,"0",1
382,"0",6
383,"0",3
384,"0",13
385,"0",6
386,"0",5
387,"0",1
388,"0",6
389,"0",4
390,"0",6
391,"0",4
392,"0",7
393,"0",1
394,"0",6
395,"0",2
396,"0",7
397,"0",8
398,"0",1
399,"0",11
400,"0",2
401,"0",5
402,"0",0
403,"0",2
404,"0",2
405,"0",10
406,"0",3
407,"0",7
408,"0",1
409,"0",6
410,"0",1
411,"0",6
412,"0",0
413,"0",3
414,"0",0
415,"0",11
416,"0",2
417,"0",12
418,"0",0
419,"0",7
420,"0",4
421,"0",5
422,"0",2
423,"0",4
424,"0",4
425,"0",13
426,"0",6
427,"0",13
428,"0",2
429,"0",6
430,"0",1
431,"0",6
432,"0",1
433,"0",2
434,"0",1
435,"0",6
436,"0",11
437,"0",2
438,"0",8
439,"0",1
440,"0",7
441,"0",2
442,"0",15
443,"0",1
444,"0",6
445,"0",2
446,"0",1
447,"0",5
448,"0",12
449,"0",5
450,"0",6
451,"0",1
452,"0",3
453,"0",1
454,"0",8
455,"0",1
456,"0",2
457,"0",2
458,"0",4
459,"0",2
460,"0",6
461,"0",2
462,"0",5
463,"0",1
464,"0",10
465,"0",1
466,"0",9
467,"0",2
468,"0",7
470,"0",2
471,"0",0
472,"0",6
473,"0",1
474,"0",7
475,"0",3
476,"0",3
477,"0",6
478,"0",2
479,"0",5
480,"0",3
481,"0",7
482,"0",6
483,"0",10
484,"0",1
485,"0",6
486,"0",1
487,"0",8
488,"0",6
489,"0",5
490,"0",1
491,"0",6
492,"0",3
493,"0",4
495,"0",8
496,"0",2
497,"0",6
498,"0",4
499,"0",4
500,"0",3
501,"0",5
502,"0",2
503,"0",7
504,"0",3
505,"0",4
506,"0",3
507,"0",4
508,"0",3
509,"0",5
510,"0",1
511,"0",10
512,"0",2
513,"0",3
514,"0",3
515,"0",6
516,"0",6
517,"0",2
518,"0",9
519,"0",2
520,"0",5
521,"0",1
522,"0",6
523,"0",1
524,"0",9
526,"0",7
527,"0",3
528,"0",6
529,"0",1
530,"0",10
531,"0",3
532,"0",4
533,"0",3
534,"0",7
535,"0",2
536,"0",4
537,"0",6
538,"0",11
539,"0",5
540,"0",8
541,"0",2
542,"0",6
543,"0",2
544,"0",6
545,"0",1
546,"0",4
547,"0",0
548,"0",8
549,"0",0
550,"0",7
551,"0",4
552,"0",4
553,"0",1
554,"0",3
555,"0",7
556,"0",1
557,"0",3
558,"0",6
559,"0",5
560,"0",0
561,"0",5
562,"0",2
563,"0",8
564,"0",3
565,"0",2
566,"0",3
567,"0",9
568,"0",1
569,"0",2
570,"0",0
571,"0",6
572,"0",1
573,"0",9
575,"0",4
576,"0",2
577,"0",7
578,"0",1
579,"0",8
580,"0",3
581,"0",7
582,"0",0
583,"0",5
584,"0",1
585,"0",8
586,"0",6
587,"0",2
588,"0",4
589,"0",6
590,"0",1
591,"0",5
592,"0",2
593,"0",5
594,"0",1
595,"0",6
596,"0",5
597,"0",2
598,"0",10
600,"0",6
601,"0",1
602,"0",5
603,"0",1
604,"0",9
606,"0",7
607,"0",3
608,"0",5
609,"0",1
610,"0",3
611,"0",2
612,"0",9
613,"0",0
614,"0",3
615,"0",2
616,"0",8
617,"0",2
618,"0",6
619,"0",2
620,"0",2
621,"0",1
622,"0",5
623,"0",2
624,"0",5
625,"0",1
626,"0",4
627,"0",1
628,"0",6
629,"0",2
630,"0",4
631,"0",1
632,"0",5
633,"0",4
634,"0",3
635,"0",5
636,"0",1
637,"0",4
638,"0",1
639,"0",7
640,"0",1
641,"0",8
642,"0",1
643,"0",6
644,"0",0
645,"0",3
646,"0",0
647,"0",5
648,"0",1
649,"0",6
650,"0",1
651,"0",4
653,"0",8
655,"0",2
656,"0",1
657,"0",5
658,"0",1
659,"0",6
660,"0",2
661,"0",9
662,"0",2
663,"0",5
664,"0",1
665,"0",2
666,"0",2
667,"0",6
668,"0",6
669,"0",7
670,"0",2
671,"0",5
672,"0",2
673,"0",2
674,"0",1
675,"0",6
676,"0",5
677,"0",1
678,"0",2
679,"0",2
680,"0",7
681,"0",1
682,"0",9
683,"0",1
684,"0",3
686,"0",7
688,"0",4
689,"0",4
690,"0",3
691,"0",1
692,"0",1
693,"0",3
694,"0",4
695,"0",2
696,"0",4
697,"0",0
698,"0",9
699,"0",2
700,"0",7
701,"0",1
702,"0",4
703,"0",4
704,"0",5
705,"0",2
706,"0",6
707,"0",2
708,"0",6
709,"0",1
710,"0",1
711,"0",0
712,"0",4
713,"0",1
714,"0",4
715,"0",4
716,"0",3
717,"0",2
718,"0",1
719,"0",5
721,"0",4
722,"0",1
723,"0",8
724,"0",1
725,"0",5
726,"0",3
727,"0",8
728,"0",0
729,"0",10
730,"0",1
731,"0",4
732,"0",2
733,"0",5
734,"0",0
735,"0",7
737,"0",3
738,"0",2
739,"0",7
740,"0",2
741,"0",4
742,"0",3
743,"0",4
744,"0",1
745,"0",3
746,"0",4
747,"0",3
748,"0",3
749,"0",9
750,"0",2
751,"0",5
752,"0",2
753,"0",2
754,"0",7
755,"0",2
756,"0",4
757,"0",1
758,"0",2
759,"0",3
760,"0",4
761,"0",2
762,"0",2
764,"0",2
765,"0",2
766,"0",6
767,"0",2
768,"0",8
769,"0",1
770,"0",3
771,"0",2
772,"0",3
773,"0",2
774,"0",7
775,"0",2
776,"0",5
777,"0",2
778,"0",3
779,"0",0
780,"0",5
782,"0",8
783,"0",1
784,"0",3
785,"0",1
786,"0",6
787,"0",2
788,"0",7
790,"0",2
791,"0",2
792,"0",4
793,"0",2
794,"0",3
795,"0",3
797,"0",4
798,"0",1
799,"0",3
800,"0",2
801,"0",6
802,"0",2
803,"0",6
804,"0",2
805,"0",7
806,"0",2
807,"0",4
808,"0",1
809,"0",5
811,"0",3
812,"0",5
813,"0",5
815,"0",6
816,"0",2
817,"0",4
819,"0",3
821,"0",4
822,"0",1
823,"0",5
824,"0",1
825,"0",7
826,"0",1
827,"0",1
828,"0",0
829,"0",6
831,"0",3
832,"0",0
833,"0",2
834,"0",2
836,"0",3
837,"0",0
838,"0",7
839,"0",1
840,"0",3
841,"0",0
842,"0",5
843,"0",1
844,"0",3
846,"0",1
847,"0",4
848,"0",3
849,"0",1
850,"0",5
851,"0",2
852,"0",4
853,"0",2
854,"0",1
856,"0",5
857,"0",0
858,"0",5
859,"0",1
860,"0",6
861,"0",2
862,"0",7
863,"0",1
864,"0",4
865,"0",2
866,"0",5
867,"0",2
868,"0",10
869,"0",1
870,"0",6
871,"0",3
872,"0",3
873,"0",3
874,"0",2
875,"0",6
876,"0",2
877,"0",1
878,"0",1
879,"0",3
880,"0",0
881,"0",6
882,"0",1
883,"0",7
884,"0",1
885,"0",3
886,"0",2
887,"0",5
888,"0",1
889,"0",2
890,"0",0
891,"0",7
892,"0",1
893,"0",4
894,"0",4
895,"0",2
896,"0",4
897,"0",4
898,"0",2
899,"0",6
900,"0",2
901,"0",5
902,"0",0
903,"0",1
904,"0",1
905,"0",6
907,"0",8
908,"0",4
909,"0",4
910,"0",2
911,"0",6
912,"0",4
913,"0",3
914,"0",5
916,"0",1
917,"0",1
918,"0",3
920,"0",4
922,"0",4
924,"0",6
925,"0",3
926,"0",4
927,"0",4
928,"0",6
929,"0",1
930,"0",5
931,"0",2
932,"0",4
933,"0",4
934,"0",0
935,"0",1
936,"0",2
937,"0",2
938,"0",4
939,"0",0
940,"0",6
941,"0",1
942,"0",5
943,"0",1
944,"0",6
945,"0",3
946,"0",2
947,"0",3
948,"0",5
949,"0",1
950,"0",1
952,"0",2
953,"0",6
954,"0",3
955,"0",1
956,"0",0
957,"0",6
958,"0",3
959,"0",1
960,"0",2
961,"0",5
962,"0",1
963,"0",7
964,"0",2
965,"0",8
966,"0",1
967,"0",5
968,"0",2
969,"0",4
970,"0",1
971,"0",7
972,"0",1
973,"0",4
974,"0",2
975,"0",1
976,"0",1
977,"0",3
978,"0",0
979,"0",2
981,"0",4
982,"0",0
983,"0",1
984,"0",2
985,"0",4
986,"0",1
987,"0",4
988,"0",3
989,"0",2
990,"0",2
991,"0",0
992,"0",6
993,"0",0
994,"0",2
995,"0",3
996,"0",5
997,"0",2
998,"0",3
1000,"0",4
1001,"0",2
1002,"0",4
1003,"0",0
1004,"0",5
1005,"0",3
1006,"0",6
1007,"0",0
1008,"0",4
1009,"0",0
1010,"0",2
1011,"0",2
1012,"0",6
1013,"0",2
1014,"0",5
1015,"0",0
1016,"0",4
1017,"0",5
1018,"0",1
1019,"0",3
1020,"0",5
1021,"0",2
1022,"0",2
1023,"0",0
1024,"0",3
1025,"0",5
1026,"0",4
1027,"0",3
1028,"0",7
1029,"0",0
1030,"0",2
1032,"0",6
1033,"0",2
1034,"0",0
1035,"0",2
1036,"0",5
1037,"0",4
1038,"0",1
1039,"0",3
1040,"0",1
1041,"0",2
1042,"0",1
1043,"0",6
1044,"0",2
1045,"0",3
1046,"0",2
1047,"0",3
1048,"0",2
1049,"0",7
1050,"0",1
1051,"0",3
1052,"0",1
1053,"0",3
1054,"0",1
1055,"0",3
1056,"0",2
1057,"0",0
1058,"0",3
1059,"0",6
1060,"0",1
1061,"0",1
1062,"0",1
1063,"0",3
1064,"0",0
1065,"0",2
1067,"0",2
1068,"0",0
1069,"0",5
1070,"0",2
1071,"0",1
1072,"0",3
1073,"0",1
1074,"0",4
1075,"0",1
1076,"0",4
1077,"0",3
1078,"0",3
1079,"0",1
1080,"0",6
1081,"0",1
1082,"0",8
1083,"0",2
1084,"0",3
1086,"0",3
1087,"0",2
1088,"0",4
1089,"0",1
1090,"0",2
1091,"0",2
1092,"0",1
1093,"0",3
1094,"0",5
1096,"0",2
1097,"0",1
1098,"0",5
1100,"0",3
1101,"0",1
1102,"0",2
1104,"0",4
1106,"0",5
1107,"0",4
1108,"0",3
1109,"0",1
1110,"0",3
1111,"0",4
1112,"0",1
1113,"0",9
1115,"0",7
1117,"0",3
1118,"0",0
1119,"0",3
1120,"0",3
1121,"0",2
1122,"0",1
1123,"0",5
1124,"0",0
1125,"0",3
1126,"0",1
1127,"0",3
1128,"0",1
1129,"0",5
1130,"0",1
1131,"0",4
1132,"0",1
1133,"0",2
1135,"0",4
1136,"0",1
1137,"0",3
1138,"0",2
1139,"0",2
1141,"0",1
1142,"0",3
1143,"0",3
1144,"0",3
1145,"0",2
1146,"0",1
1147,"0",6
1148,"0",0
1149,"0",3
1151,"0",2
1152,"0",8
1153,"0",1
1154,"0",2
1155,"0",2
1156,"0",3
1157,"0",1
1158,"0",2
1159,"0",0
1160,"0",3
1161,"0",1
1162,"0",5
1163,"0",2
1164,"0",2
1166,"0",2
1167,"0",1
1168,"0",3
1169,"0",2
1170,"0",3
1171,"0",2
1172,"0",4
1173,"0",0
1174,"0",1
1175,"0",1
1176,"0",4
1177,"0",1
1178,"0",4
1179,"0",1
1180,"0",4
1181,"0",4
1182,"0",3
1183,"0",2
1184,"0",3
1185,"0",0
1186,"0",3
1187,"0",2
1188,"0",3
1190,"0",3
1191,"0",6
1192,"0",2
1193,"0",5
1195,"0",2
1196,"0",1
1197,"0",5
1198,"0",1
1199,"0",1
1200,"0",1
1201,"0",8
1203,"0",5
1204,"0",3
1205,"0",3
1206,"0",4
1207,"0",2
1208,"0",1
1209,"0",5
1210,"0",1
1211,"0",1
1213,"0",3
1215,"0",5
1216,"0",2
1217,"0",4
1218,"0",1
1219,"0",5
1220,"0",1
1221,"0",3
1222,"0",1
1223,"0",2
1224,"0",0
1225,"0",0
1226,"0",1
1227,"0",3
1229,"0",4
1230,"0",3
1231,"0",1
1232,"0",3
1233,"0",3
1234,"0",1
1236,"0",3
1237,"0",1
1238,"0",3
1239,"0",3
1240,"0",3
1241,"0",1
1242,"0",3
1243,"0",2
1244,"0",4
1245,"0",3
1246,"0",5
1248,"0",2
1249,"0",2
1250,"0",2
1251,"0",1
1252,"0",5
1253,"0",1
1254,"0",2
1255,"0",4
1256,"0",3
1257,"0",2
1258,"0",3
1259,"0",0
1260,"0",2
1261,"0",1
1262,"0",6
1263,"0",1
1264,"0",3
1265,"0",0
1266,"0",2
1267,"0",0
1268,"0",4
1269,"0",1
1270,"0",6
1271,"0",2
1272,"0",1
1273,"0",3
1274,"0",1
1275,"0",3
1277,"0",1
1278,"0",1
1279,"0",4
1281,"0",2
1282,"0",1
1283,"0",3
1285,"0",1
1286,"0",1
1287,"0",3
1289,"0",4
1290,"0",0
1291,"0",5
1292,"0",1
1293,"0",4
1294,"0",4
1295,"0",0
1296,"0",1
1297,"0",2
1299,"0",0
1300,"0",1
1301,"0",2
1302,"0",1
1303,"0",6
1304,"0",2
1305,"0",1
1306,"0",1
1307,"0",1
1308,"0",1
1309,"0",1
1310,"0",5
1311,"0",0
1312,"0",4
1313,"0",3
1314,"0",2
1315,"0",0
1316,"0",5
1317,"0",1
1318,"0",1
1319,"0",0
1320,"0",2
1321,"0",2
1322,"0",4
1323,"0",1
1324,"0",4
1326,"0",2
1327,"0",1
1328,"0",2
1330,"0",1
1331,"0",1
1332,"0",2
1333,"0",0
1334,"0",4
1335,"0",1
1336,"0",0
1337,"0",0
1338,"0",2
1339,"0",1
1340,"0",5
1341,"0",0
1342,"0",7
1344,"0",0
1346,"0",5
1347,"0",1
1348,"0",3
1349,"0",1
1350,"0",1
1351,"0",4
1352,"0",2
1353,"0",4
1354,"0",1
1355,"0",6
1356,"0",3
1357,"0",3
1358,"0",1
1359,"0",3
1360,"0",1
1361,"0",2
1362,"0",1
1363,"0",2
1364,"0",2
1365,"0",2
1367,"0",4
1369,"0",0
1370,"0",1
1371,"0",1
1372,"0",1
1373,"0",3
1376,"0",0
1377,"0",3
1378,"0",1
1379,"0",5
1380,"0",1
1381,"0",6
1382,"0",1
1383,"0",7
1384,"0",3
1385,"0",2
1386,"0",3
1387,"0",7
1388,"0",1
1389,"0",2
1390,"0",4
1391,"0",1
1392,"0",3
1393,"0",3
1394,"0",2
1395,"0",1
1396,"0",3
1397,"0",0
1398,"0",5
1399,"0",0
1400,"0",5
1401,"0",1
1402,"0",4
1403,"0",1
1404,"0",3
1405,"0",2
1406,"0",1
1407,"0",0
1408,"0",3
1410,"0",4
1411,"0",1
1412,"0",4
1413,"0",3
1414,"0",7
1415,"0",1
1416,"0",6
1418,"0",4
1420,"0",8
1421,"0",1
1422,"0",1
1423,"0",1
1424,"0",4
1426,"0",4
1427,"0",1
1428,"0",2
1429,"0",3
1431,"0",4
1432,"0",1
1433,"0",3
1434,"0",2
1435,"0",3
1437,"0",3
1439,"0",3
1441,"0",3
1442,"0",1
1444,"0",1
1445,"0",5
1446,"0",3
1447,"0",5
1448,"0",1
1449,"0",4
1450,"0",1
1451,"0",0
1452,"0",2
1453,"0",3
1454,"0",2
1455,"0",4
1456,"0",1
1457,"0",1
1458,"0",1
1460,"0",0
1461,"0",5
1462,"0",1
1463,"0",7
1464,"0",0
1465,"0",4
1467,"0",3
1468,"0",2
1469,"0",1
1470,"0",2
1471,"0",2
1472,"0",2
1473,"0",1
1474,"0",3
1475,"0",1
1476,"0",2
1478,"0",1
1480,"0",0
1482,"0",2
1483,"0",1
1485,"0",1
1486,"0",4
1488,"0",1
1489,"0",3
1490,"0",0
1491,"0",4
1492,"0",1
1494,"0",3
1495,"0",3
1496,"0",3
1497,"0",1
1498,"0",4
1499,"0",1
1500,"0",4
1501,"0",1
1502,"0",3
1504,"0",1
1506,"0",5
1508,"0",2
1509,"0",2
1510,"0",1
1511,"0",2
1515,"0",7
1517,"0",1
1518,"0",1
1519,"0",5
1520,"0",0
1521,"0",4
1523,"0",2
1524,"0",2
1525,"0",5
1527,"0",0
1528,"0",1
1529,"0",6
1531,"0",3
1533,"0",3
1534,"0",1
1535,"0",6
1537,"0",4
1538,"0",1
1539,"0",2
1540,"0",2
1541,"0",2
1542,"0",4
1543,"0",2
1544,"0",0
1545,"0",1
1547,"0",2
1548,"0",3
1549,"0",3
1550,"0",2
1551,"0",1
1552,"0",5
1553,"0",1
1554,"0",2
1556,"0",2
1558,"0",4
1560,"0",2
1561,"0",1
1562,"0",1
1563,"0",1
1564,"0",2
1565,"0",3
1566,"0",3
1567,"0",1
1568,"0",3
1569,"0",1
1570,"0",3
1571,"0",2
1572,"0",2
1573,"0",2
1574,"0",2
1575,"0",1
1576,"0",1
1577,"0",2
1578,"0",1
1579,"0",1
1580,"0",3
1581,"0",1
1582,"0",3
1583,"0",1
1584,"0",2
1585,"0",1
1586,"0",4
1589,"0",5
1590,"0",1
1591,"0",0
1592,"0",0
1593,"0",2
1594,"0",0
1595,"0",2
1597,"0",1
1598,"0",3
1599,"0",5
1601,"0",4
1602,"0",1
1603,"0",4
1605,"0",4
1606,"0",1
1607,"0",3
1609,"0",3
1610,"0",1
1611,"0",2
1612,"0",1
1613,"0",5
1615,"0",3
1616,"0",1
1617,"0",0
1618,"0",1
1619,"0",2
1621,"0",4
1622,"0",1
1623,"0",1
1624,"0",2
1625,"0",2
1626,"0",2
1627,"0",2
1628,"0",1
1629,"0",2
1630,"0",0
1632,"0",2
1634,"0",2
1635,"0",1
1636,"0",0
1637,"0",2
1638,"0",2
1639,"0",2
1640,"0",5
1642,"0",4
1643,"0",1
1644,"0",2
1645,"0",0
1646,"0",2
1647,"0",2
1648,"0",2
1649,"0",1
1650,"0",3
1651,"0",2
1652,"0",1
1653,"0",1
1654,"0",1
1655,"0",2
1656,"0",2
