"timeDiff","status","Freq"
1657,"0",2
1658,"0",4
1660,"0",0
1662,"0",2
1663,"0",1
1664,"0",1
1665,"0",1
1666,"0",3
1667,"0",2
1668,"0",2
1669,"0",4
1670,"0",2
1671,"0",2
1672,"0",1
1673,"0",3
1675,"0",5
1676,"0",1
1678,"0",2
1679,"0",3
1681,"0",5
1682,"0",1
1683,"0",0
1684,"0",1
1685,"0",3
1686,"0",1
1687,"0",3
1688,"0",0
1689,"0",3
1691,"0",1
1692,"0",1
1693,"0",2
1694,"0",2
1695,"0",2
1696,"0",1
1697,"0",2
1698,"0",1
1699,"0",4
1700,"0",2
1701,"0",1
1702,"0",1
1703,"0",4
1705,"0",1
1706,"0",1
1707,"0",5
1708,"0",0
1709,"0",0
1710,"0",4
1711,"0",1
1712,"0",5
1713,"0",1
1714,"0",5
1715,"0",1
1716,"0",3
1718,"0",1
1719,"0",1
1720,"0",3
1721,"0",0
1722,"0",3
1723,"0",1
1724,"0",2
1726,"0",1
1728,"0",2
1729,"0",3
1730,"0",3
1733,"0",2
1734,"0",1
1736,"0",3
1737,"0",0
1738,"0",1
1739,"0",1
1740,"0",0
1741,"0",1
1742,"0",1
1743,"0",1
1744,"0",2
1745,"0",2
1746,"0",0
1747,"0",2
1748,"0",1
1749,"0",0
1750,"0",1
1751,"0",3
1753,"0",3
1757,"0",2
1759,"0",2
1760,"0",2
1761,"0",2
1762,"0",0
1763,"0",2
1765,"0",1
1767,"0",2
1768,"0",1
1769,"0",0
1770,"0",2
1771,"0",3
1773,"0",3
1774,"0",0
1775,"0",0
1776,"0",0
1777,"0",4
1779,"0",2
1780,"0",1
1781,"0",2
1782,"0",2
1783,"0",3
1784,"0",1
1785,"0",3
1786,"0",4
1787,"0",0
1788,"0",5
1789,"0",2
1790,"0",4
1791,"0",1
1792,"0",2
1794,"0",5
1796,"0",3
1798,"0",3
1799,"0",1
1800,"0",1
1801,"0",1
1802,"0",2
1803,"0",2
1804,"0",2
1805,"0",3
1806,"0",1
1807,"0",1
1808,"0",3
1810,"0",2
1811,"0",0
1812,"0",0
1813,"0",0
1814,"0",1
1815,"0",1
1816,"0",2
1817,"0",1
1820,"0",2
1821,"0",2
1822,"0",1
1823,"0",2
1824,"0",1
1825,"0",1
1826,"0",2
1827,"0",3
1829,"0",4
1831,"0",2
1833,"0",4
1834,"0",2
1835,"0",1
1836,"0",1
1837,"0",2
1838,"0",0
1839,"0",2
1841,"0",2
1842,"0",1
1843,"0",3
1845,"0",2
1846,"0",0
1847,"0",1
1848,"0",1
1849,"0",6
1850,"0",1
1851,"0",2
1852,"0",2
1853,"0",1
1854,"0",2
1855,"0",3
1856,"0",1
1857,"0",6
1858,"0",0
1859,"0",2
1860,"0",2
1861,"0",6
1863,"0",2
1864,"0",1
1865,"0",0
1866,"0",2
1867,"0",2
1868,"0",4
1870,"0",3
1871,"0",0
1872,"0",2
1873,"0",3
1874,"0",2
1875,"0",0
1876,"0",1
1877,"0",1
1878,"0",1
1880,"0",0
1881,"0",0
1882,"0",4
1883,"0",1
1884,"0",1
1885,"0",1
1886,"0",4
1888,"0",2
1890,"0",2
1891,"0",1
1893,"0",0
1894,"0",2
1895,"0",2
1896,"0",3
1898,"0",4
1899,"0",6
1900,"0",3
1901,"0",1
1902,"0",2
1903,"0",2
1904,"0",1
1905,"0",4
1906,"0",1
1907,"0",3
1908,"0",2
1909,"0",1
1910,"0",2
1911,"0",4
1913,"0",1
1914,"0",1
1915,"0",3
1917,"0",0
1919,"0",1
1921,"0",3
1922,"0",1
1923,"0",2
1924,"0",0
1925,"0",1
1926,"0",1
1927,"0",1
1928,"0",0
1929,"0",4
1930,"0",3
1931,"0",5
1932,"0",1
1933,"0",5
1935,"0",2
1936,"0",1
1937,"0",1
1938,"0",1
1939,"0",2
1940,"0",2
1941,"0",5
1942,"0",2
1943,"0",3
1944,"0",0
1945,"0",3
1946,"0",1
1948,"0",4
1949,"0",1
1950,"0",1
1951,"0",1
1952,"0",3
1953,"0",3
1954,"0",1
1955,"0",2
1956,"0",3
1958,"0",1
1960,"0",2
1961,"0",1
1962,"0",3
1963,"0",1
1964,"0",2
1965,"0",0
1966,"0",1
1970,"0",5
1971,"0",1
1972,"0",4
1973,"0",1
1974,"0",5
1975,"0",2
1976,"0",3
1977,"0",1
1978,"0",1
1979,"0",1
1980,"0",1
1981,"0",2
1982,"0",1
1983,"0",2
1984,"0",0
1985,"0",1
1986,"0",1
1987,"0",1
1988,"0",2
1989,"0",4
1990,"0",2
1991,"0",3
1993,"0",4
1995,"0",1
1997,"0",1
1999,"0",1
2000,"0",4
2002,"0",1
2003,"0",1
2005,"0",2
2006,"0",1
2007,"0",2
2008,"0",3
2009,"0",1
2010,"0",1
2011,"0",5
2013,"0",1
2014,"0",1
2015,"0",1
2017,"0",3
2018,"0",0
2019,"0",1
2020,"0",3
2021,"0",4
2022,"0",1
2023,"0",1
2024,"0",1
2026,"0",2
2028,"0",5
2030,"0",1
2031,"0",2
2032,"0",6
2033,"0",2
2034,"0",2
2036,"0",1
2037,"0",2
2038,"0",3
2039,"0",1
2040,"0",1
2041,"0",1
2042,"0",4
2043,"0",2
2044,"0",2
2046,"0",0
2047,"0",1
2048,"0",2
2049,"0",2
2050,"0",1
2051,"0",0
2052,"0",1
2053,"0",1
2054,"0",3
2056,"0",0
2057,"0",1
2058,"0",2
2059,"0",3
2060,"0",1
2061,"0",1
2062,"0",1
2063,"0",1
2064,"0",4
2065,"0",0
2067,"0",3
2069,"0",2
2070,"0",0
2071,"0",2
2072,"0",1
2073,"0",5
2074,"0",1
2075,"0",1
2076,"0",3
2077,"0",4
2078,"0",2
2079,"0",1
2080,"0",2
2081,"0",4
2083,"0",3
2085,"0",4
2086,"0",2
2089,"0",3
2091,"0",4
2093,"0",3
2094,"0",2
2095,"0",2
2097,"0",0
2099,"0",3
2101,"0",2
2103,"0",2
2104,"0",0
2105,"0",1
2106,"0",2
2107,"0",1
2108,"0",1
2110,"0",3
2112,"0",7
2113,"0",2
2114,"0",2
2115,"0",2
2116,"0",1
2117,"0",1
2118,"0",1
2119,"0",1
2120,"0",2
2121,"0",2
2122,"0",1
2123,"0",1
2124,"0",1
2125,"0",1
2126,"0",2
2127,"0",1
2128,"0",2
2129,"0",1
2130,"0",1
2132,"0",3
2133,"0",1
2134,"0",2
2136,"0",1
2138,"0",2
2140,"0",2
2142,"0",2
2144,"0",1
2145,"0",2
2146,"0",0
2147,"0",2
2149,"0",2
2151,"0",3
2152,"0",2
2153,"0",1
2154,"0",0
2155,"0",1
2156,"0",0
2157,"0",2
2158,"0",1
2159,"0",1
2160,"0",1
2161,"0",3
2162,"0",1
2163,"0",2
2164,"0",1
2165,"0",1
2168,"0",1
2169,"0",3
2171,"0",1
2173,"0",3
2174,"0",2
2175,"0",3
2176,"0",2
2177,"0",3
2178,"0",1
2179,"0",2
2180,"0",2
2181,"0",1
2183,"0",4
2184,"0",2
2185,"0",0
2186,"0",2
2187,"0",1
2188,"0",2
2189,"0",1
2190,"0",1
2192,"0",1
2194,"0",1
2195,"0",2
2196,"0",4
2197,"0",1
2198,"0",1
2199,"0",0
2200,"0",4
2201,"0",0
2202,"0",5
2203,"0",1
2204,"0",3
2205,"0",2
2206,"0",1
2208,"0",1
2209,"0",0
2210,"0",0
2212,"0",1
2213,"0",1
2214,"0",2
2215,"0",1
2216,"0",1
2218,"0",3
2219,"0",0
2220,"0",2
2221,"0",2
2222,"0",1
2223,"0",4
2224,"0",1
2225,"0",2
2226,"0",1
2227,"0",3
2229,"0",3
2230,"0",1
2231,"0",1
2232,"0",1
2233,"0",0
2235,"0",1
2236,"0",2
2237,"0",2
2239,"0",1
2242,"0",1
2243,"0",1
2244,"0",1
2245,"0",2
2247,"0",3
2248,"0",1
2249,"0",2
2250,"0",1
2251,"0",4
2252,"0",2
2253,"0",2
2255,"0",2
2256,"0",3
2257,"0",0
2258,"0",1
2259,"0",0
2260,"0",1
2261,"0",2
2262,"0",0
2263,"0",3
2264,"0",1
2265,"0",1
2266,"0",5
2267,"0",1
2268,"0",2
2269,"0",1
2270,"0",2
2271,"0",2
2272,"0",2
2274,"0",1
2275,"0",1
2276,"0",2
2277,"0",1
2278,"0",2
2279,"0",1
2280,"0",0
2282,"0",1
2283,"0",0
2284,"0",2
2286,"0",4
2287,"0",1
2288,"0",2
2290,"0",1
2291,"0",2
2292,"0",4
2293,"0",0
2294,"0",1
2296,"0",1
2297,"0",2
2298,"0",1
2299,"0",2
2301,"0",0
2302,"0",1
2303,"0",1
2304,"0",1
2305,"0",2
2306,"0",2
2307,"0",0
2309,"0",2
2311,"0",4
2312,"0",3
2313,"0",1
2314,"0",1
2315,"0",2
2317,"0",0
2318,"0",1
2319,"0",4
2321,"0",1
2323,"0",3
2324,"0",1
2326,"0",1
2328,"0",1
2329,"0",4
2330,"0",0
2331,"0",1
2332,"0",0
2333,"0",3
2334,"0",0
2335,"0",1
2336,"0",1
2337,"0",3
2338,"0",1
2339,"0",2
2340,"0",1
2342,"0",5
2343,"0",4
2344,"0",3
2345,"0",1
2346,"0",4
2350,"0",1
2351,"0",0
2352,"0",2
2353,"0",0
2354,"0",2
2355,"0",1
2356,"0",3
2357,"0",0
2358,"0",5
2359,"0",1
2360,"0",2
2361,"0",2
2362,"0",1
2364,"0",1
2366,"0",0
2367,"0",1
2368,"0",1
2369,"0",1
2370,"0",1
2371,"0",1
2372,"0",4
2373,"0",2
2374,"0",1
2376,"0",1
2377,"0",2
2378,"0",4
2380,"0",1
2381,"0",1
2382,"0",2
2383,"0",1
2385,"0",3
2387,"0",0
2389,"0",3
2390,"0",1
2391,"0",0
2393,"0",3
2394,"0",1
2395,"0",2
2396,"0",1
2397,"0",0
2399,"0",3
2400,"0",2
2401,"0",1
2403,"0",1
2404,"0",3
2405,"0",3
2407,"0",3
2408,"0",3
2409,"0",1
2410,"0",1
2411,"0",2
2413,"0",3
2414,"0",0
2415,"0",0
2416,"0",0
2417,"0",3
2418,"0",1
2419,"0",3
2420,"0",1
2421,"0",0
2422,"0",2
2424,"0",2
2425,"0",1
2426,"0",3
2427,"0",2
2428,"0",1
2430,"0",1
2431,"0",1
2432,"0",1
2433,"0",2
2434,"0",2
2435,"0",2
2436,"0",3
2437,"0",2
2438,"0",5
2439,"0",1
2440,"0",1
2441,"0",0
2442,"0",0
2444,"0",2
2445,"0",1
2446,"0",3
2447,"0",0
2448,"0",4
2450,"0",1
2451,"0",1
2452,"0",3
2453,"0",1
2454,"0",0
2455,"0",1
2456,"0",0
2458,"0",0
2459,"0",1
2460,"0",2
2462,"0",1
2463,"0",1
2465,"0",3
2467,"0",0
2468,"0",1
2469,"0",2
2470,"0",2
2471,"0",1
2473,"0",4
2475,"0",2
2476,"0",1
2477,"0",1
2479,"0",1
2480,"0",1
2481,"0",2
2482,"0",1
2483,"0",3
2484,"0",2
2485,"0",3
2487,"0",1
2489,"0",2
2490,"0",1
2491,"0",0
2492,"0",1
2493,"0",4
2495,"0",2
2497,"0",1
2498,"0",1
2499,"0",3
2500,"0",1
2501,"0",3
2502,"0",1
2504,"0",2
2506,"0",6
2508,"0",6
2510,"0",1
2511,"0",1
2512,"0",1
2514,"0",1
2516,"0",5
2518,"0",1
2519,"0",2
2520,"0",3
2521,"0",1
2522,"0",1
2523,"0",1
2524,"0",4
2525,"0",2
2526,"0",2
2529,"0",1
2530,"0",3
2531,"0",0
2532,"0",1
2533,"0",0
2534,"0",2
2536,"0",2
2540,"0",3
2541,"0",3
2542,"0",1
2543,"0",2
2545,"0",2
2547,"0",2
2548,"0",2
2549,"0",3
2550,"0",2
2551,"0",3
2552,"0",0
2553,"0",3
2554,"0",0
2555,"0",0
2557,"0",2
2558,"0",2
2559,"0",1
2560,"0",0
2561,"0",2
2562,"0",0
2563,"0",2
2565,"0",1
2566,"0",1
2567,"0",3
2568,"0",1
2569,"0",1
2571,"0",6
2572,"0",1
2573,"0",1
2574,"0",1
2575,"0",3
2577,"0",2
2578,"0",0
2579,"0",1
2580,"0",3
2582,"0",2
2584,"0",4
2586,"0",2
2587,"0",1
2588,"0",1
2589,"0",1
2590,"0",3
2591,"0",0
2592,"0",2
2593,"0",1
2594,"0",1
2596,"0",1
2597,"0",1
2598,"0",1
2599,"0",4
2600,"0",3
2601,"0",0
2602,"0",0
2604,"0",4
2606,"0",1
2607,"0",2
2610,"0",3
2612,"0",0
2613,"0",1
2614,"0",2
2616,"0",2
2617,"0",1
2618,"0",1
2620,"0",1
2621,"0",3
2622,"0",0
2623,"0",3
2625,"0",2
2627,"0",1
2628,"0",1
2629,"0",2
2630,"0",1
2631,"0",2
2633,"0",3
2635,"0",3
2637,"0",1
2639,"0",2
2641,"0",0
2642,"0",0
2645,"0",3
2647,"0",2
2648,"0",1
2649,"0",1
2650,"0",1
2651,"0",1
2652,"0",2
2653,"0",2
2654,"0",1
2657,"0",1
2659,"0",1
2660,"0",1
2661,"0",3
2662,"0",2
2663,"0",1
2664,"0",0
2665,"0",1
2666,"0",4
2667,"0",1
2668,"0",3
2669,"0",1
2670,"0",2
2672,"0",1
2673,"0",2
2674,"0",1
2676,"0",3
2677,"0",1
2678,"0",2
2680,"0",3
2681,"0",0
2682,"0",3
2684,"0",4
2686,"0",1
2687,"0",3
2690,"0",4
2691,"0",1
2692,"0",1
2693,"0",1
2694,"0",1
2695,"0",1
2696,"0",1
2697,"0",1
2698,"0",2
2700,"0",1
2701,"0",3
2703,"0",1
2705,"0",3
2706,"0",1
2707,"0",2
2708,"0",1
2709,"0",4
2711,"0",1
2712,"0",1
2713,"0",2
2715,"0",1
2716,"0",1
2717,"0",1
2718,"0",0
2719,"0",3
2721,"0",3
2723,"0",1
2724,"0",2
2725,"0",3
2726,"0",0
2727,"0",0
2729,"0",1
2732,"0",0
2733,"0",2
2734,"0",1
2735,"0",4
2737,"0",0
2739,"0",2
2740,"0",2
2741,"0",1
2742,"0",1
2744,"0",3
2746,"0",3
2748,"0",2
2749,"0",1
2750,"0",1
2752,"0",4
2754,"0",1
2756,"0",1
2757,"0",1
2758,"0",3
2760,"0",2
2761,"0",2
2762,"0",3
2764,"0",0
2766,"0",0
2767,"0",3
2768,"0",3
2769,"0",1
2770,"0",3
2771,"0",1
2772,"0",1
2773,"0",2
2774,"0",3
2775,"0",1
2777,"0",2
2778,"0",1
2779,"0",0
2780,"0",1
2781,"0",2
2783,"0",3
2784,"0",1
2785,"0",2
2786,"0",1
2787,"0",1
2789,"0",1
2790,"0",0
2791,"0",2
2792,"0",1
2793,"0",1
2795,"0",4
2796,"0",1
2797,"0",3
2799,"0",1
2801,"0",2
2802,"0",2
2803,"0",1
2804,"0",0
2805,"0",0
2807,"0",3
2809,"0",1
2811,"0",2
2813,"0",2
2814,"0",0
2815,"0",3
2817,"0",3
2818,"0",2
2819,"0",3
2820,"0",2
2823,"0",2
2824,"0",1
2825,"0",1
2826,"0",2
2828,"0",0
2830,"0",4
2831,"0",1
2832,"0",2
2833,"0",1
2834,"0",1
2835,"0",0
2836,"0",2
2838,"0",3
2839,"0",1
2840,"0",3
2842,"0",1
2844,"0",3
2846,"0",3
2847,"0",1
2850,"0",1
2852,"0",5
2853,"0",0
2854,"0",1
2856,"0",1
2858,"0",2
2859,"0",4
2860,"0",1
2861,"0",3
2863,"0",1
2864,"0",1
2865,"0",2
2867,"0",0
2868,"0",2
2869,"0",1
2870,"0",1
2871,"0",1
2873,"0",2
2875,"0",2
2877,"0",2
2879,"0",1
2881,"0",0
2882,"0",3
2883,"0",2
2884,"0",1
2885,"0",3
2887,"0",0
2888,"0",2
2889,"0",2
2891,"0",2
2893,"0",0
2894,"0",0
2895,"0",5
2897,"0",2
2898,"0",2
2900,"0",1
2902,"0",3
2903,"0",1
2904,"0",1
2905,"0",0
2906,"0",2
2907,"0",0
2908,"0",1
2910,"0",4
2912,"0",1
2914,"0",2
2916,"0",1
2917,"0",1
2918,"0",2
2921,"0",1
2922,"0",1
2923,"0",1
2924,"0",1
2925,"0",1
2927,"0",1
2928,"0",1
2929,"0",0
2932,"0",3
2933,"0",1
2934,"0",0
2936,"0",2
2937,"0",0
2938,"0",0
2939,"0",2
2940,"0",0
2941,"0",3
2947,"0",2
2948,"0",0
2949,"0",0
2951,"0",1
2952,"0",2
2953,"0",4
2954,"0",0
2955,"0",0
2956,"0",1
2957,"0",2
2959,"0",2
2961,"0",1
2963,"0",2
2964,"0",1
2965,"0",0
2968,"0",1
2969,"0",0
2970,"0",0
2971,"0",2
2972,"0",2
2973,"0",3
2974,"0",1
2975,"0",1
2977,"0",3
2979,"0",1
2980,"0",0
2981,"0",1
2982,"0",2
2984,"0",1
2986,"0",0
2988,"0",0
2989,"0",1
2990,"0",2
2992,"0",1
2994,"0",1
2996,"0",4
2998,"0",2
3000,"0",1
3002,"0",1
3003,"0",2
3004,"0",1
3005,"0",0
3006,"0",0
3009,"0",1
3010,"0",2
3011,"0",1
3012,"0",1
3013,"0",1
3016,"0",3
3017,"0",1
3018,"0",0
3019,"0",2
3020,"0",1
3021,"0",1
3023,"0",2
3024,"0",2
3025,"0",0
3027,"0",3
3031,"0",2
3033,"0",1
3034,"0",2
3039,"0",1
3040,"0",1
3041,"0",0
3043,"0",3
3044,"0",1
3045,"0",0
3046,"0",1
3047,"0",0
3049,"0",1
3051,"0",0
3053,"0",2
3055,"0",2
3058,"0",2
3060,"0",2
3064,"0",1
3065,"0",0
3066,"0",4
3067,"0",1
3068,"0",3
3070,"0",2
3072,"0",2
3076,"0",2
3077,"0",1
3078,"0",1
3079,"0",0
3080,"0",0
3081,"0",1
3082,"0",1
3083,"0",0
3084,"0",1
3086,"0",2
3088,"0",2
3090,"0",0
3091,"0",0
3094,"0",0
3095,"0",1
3096,"0",1
3097,"0",1
3098,"0",1
3099,"0",0
3100,"0",1
3101,"0",2
3102,"0",0
3103,"0",3
3105,"0",2
3107,"0",0
3109,"0",1
3111,"0",4
3112,"0",0
3113,"0",0
3115,"0",2
3116,"0",1
3117,"0",1
3118,"0",1
3120,"0",0
3122,"0",0
3123,"0",1
3124,"0",2
3125,"0",2
3127,"0",1
3129,"0",2
3131,"0",2
3133,"0",0
3134,"0",2
3135,"0",2
3136,"0",1
3138,"0",2
3139,"0",1
3140,"0",1
3142,"0",1
3144,"0",1
3146,"0",3
3147,"0",1
3149,"0",0
3150,"0",5
3152,"0",3
3156,"0",1
3157,"0",1
3158,"0",1
3160,"0",1
3162,"0",1
3163,"0",0
3164,"0",1
3165,"0",1
3166,"0",2
3172,"0",3
3173,"0",0
3174,"0",2
3176,"0",1
3177,"0",0
3178,"0",2
3179,"0",3
3180,"0",1
3182,"0",1
3183,"0",3
3184,"0",1
3185,"0",2
3187,"0",2
3189,"0",1
3192,"0",1
3193,"0",0
3195,"0",6
3197,"0",1
3198,"0",0
3199,"0",2
3201,"0",1
3202,"0",2
3203,"0",1
3205,"0",1
3207,"0",2
3208,"0",0
3209,"0",2
3210,"0",0
3212,"0",1
3213,"0",0
3215,"0",2
3217,"0",1
3218,"0",2
3219,"0",0
3220,"0",1
3222,"0",1
3223,"0",0
3225,"0",1
3227,"0",0
3228,"0",1
3229,"0",0
3230,"0",2
3232,"0",1
3233,"0",2
3234,"0",0
3237,"0",2
3239,"0",1
3240,"0",1
3241,"0",1
3242,"0",1
3243,"0",0
3245,"0",0
3246,"0",1
3248,"0",1
3250,"0",1
3251,"0",1
3252,"0",1
3253,"0",1
3254,"0",2
3255,"0",2
3259,"0",1
3260,"0",2
3263,"0",1
3264,"0",1
3265,"0",3
3266,"0",0
3267,"0",2
3269,"0",0
3270,"0",1
3271,"0",3
3273,"0",2
3274,"0",1
3275,"0",3
3277,"0",0
3279,"0",2
3281,"0",3
3283,"0",2
3284,"0",1
3286,"0",0
3287,"0",0
3289,"0",0
3290,"0",0
3291,"0",1
3293,"0",2
3295,"0",1
3296,"0",2
3297,"0",1
3298,"0",2
3299,"0",1
3300,"0",1
3301,"0",1
3302,"0",1
3304,"0",1
3305,"0",2
3306,"0",1
3307,"0",3
3308,"0",1
3309,"0",0
3310,"0",2
3312,"0",1
3313,"0",1
3316,"0",2
3317,"0",1
3318,"0",4
3319,"0",1
3320,"0",1
3321,"0",0
3322,"0",1
3324,"0",2
3325,"0",1
3326,"0",1
3328,"0",4
3329,"0",1
3330,"0",1
3332,"0",0
3334,"0",3
3335,"0",2
3336,"0",1
3337,"0",2
3338,"0",1
3339,"0",1
3341,"0",1
3344,"0",1
3345,"0",2
3347,"0",2
3349,"0",1
3351,"0",3
3352,"0",1
3353,"0",1
3355,"0",2
3357,"0",0
3358,"0",0
3359,"0",2
3361,"0",0
3362,"0",0
3364,"0",0
3365,"0",4
3367,"0",1
3370,"0",2
3371,"0",2
3373,"0",1
3375,"0",2
3378,"0",2
3380,"0",1
3382,"0",0
3384,"0",2
3385,"0",0
3386,"0",1
3387,"0",2
3388,"0",1
3389,"0",1
3390,"0",2
3391,"0",1
3392,"0",1
3393,"0",1
3394,"0",1
3395,"0",2
3396,"0",0
3398,"0",1
3399,"0",2
3400,"0",1
3401,"0",0
3402,"0",3
3403,"0",1
3404,"0",0
3405,"0",0
3407,"0",0
3408,"0",2
3409,"0",2
3410,"0",3
3411,"0",1
3412,"0",1
3414,"0",2
3416,"0",1
3417,"0",0
3419,"0",1
3421,"0",1
3423,"0",1
3424,"0",1
3425,"0",1
3427,"0",2
3429,"0",2
3431,"0",2
3433,"0",4
3434,"0",1
3435,"0",1
3436,"0",1
3437,"0",4
3439,"0",3
3441,"0",1
3442,"0",0
3443,"0",0
3444,"0",2
3445,"0",3
3448,"0",1
3449,"0",2
3450,"0",1
3451,"0",2
3453,"0",2
3454,"0",3
3456,"0",1
3458,"0",1
3459,"0",1
3460,"0",0
3462,"0",1
3463,"0",1
3464,"0",1
3466,"0",1
3467,"0",0
3469,"0",0
3470,"0",3
3472,"0",1
3473,"0",3
3477,"0",1
3480,"0",2
3481,"0",0
3482,"0",1
3483,"0",0
3484,"0",3
3486,"0",2
3487,"0",0
3488,"0",2
3489,"0",1
3490,"0",1
3492,"0",1
3495,"0",0
3498,"0",1
3505,"0",3
3507,"0",3
3508,"0",0
3509,"0",1
3510,"0",0
3511,"0",1
3513,"0",2
3515,"0",4
3518,"0",1
3519,"0",0
3520,"0",1
3521,"0",2
3522,"0",1
3523,"0",0
3524,"0",1
3525,"0",1
3526,"0",0
3527,"0",3
3528,"0",1
3529,"0",4
3530,"0",1
3531,"0",1
3532,"0",3
3533,"0",0
3538,"0",0
3539,"0",1
3540,"0",1
3541,"0",0
3542,"0",1
3544,"0",3
3548,"0",1
3550,"0",1
3551,"0",1
3552,"0",1
3554,"0",2
3555,"0",1
3556,"0",3
3558,"0",1
3559,"0",0
3560,"0",4
3563,"0",1
3564,"0",3
3568,"0",2
3570,"0",1
3573,"0",3
3574,"0",1
3575,"0",2
3577,"0",1
3579,"0",1
3580,"0",1
3581,"0",2
3583,"0",1
3585,"0",2
3586,"0",1
3587,"0",2
3588,"0",0
3589,"0",1
