"timeDiff","status","Freq"
3591,"0",1
3593,"0",1
3596,"0",1
3597,"0",1
3598,"0",0
3599,"0",0
0,"1",200
1,"1",0
6,"1",0
7,"1",0
11,"1",1
12,"1",0
13,"1",0
15,"1",0
16,"1",0
17,"1",1
19,"1",2
21,"1",2
22,"1",1
23,"1",0
24,"1",0
25,"1",3
26,"1",1
27,"1",1
28,"1",0
29,"1",2
30,"1",1
31,"1",7
32,"1",0
33,"1",2
34,"1",0
35,"1",5
36,"1",0
37,"1",2
38,"1",0
39,"1",3
40,"1",1
41,"1",0
42,"1",4
43,"1",0
44,"1",5
45,"1",0
46,"1",3
47,"1",0
48,"1",4
49,"1",1
50,"1",4
51,"1",1
52,"1",2
53,"1",2
54,"1",1
55,"1",1
56,"1",0
57,"1",0
58,"1",3
59,"1",0
60,"1",5
61,"1",0
62,"1",4
63,"1",0
64,"1",5
65,"1",3
66,"1",10
67,"1",1
68,"1",4
69,"1",1
70,"1",9
71,"1",1
72,"1",3
73,"1",1
74,"1",4
75,"1",6
76,"1",5
77,"1",0
78,"1",5
79,"1",3
80,"1",1
81,"1",8
82,"1",1
83,"1",5
84,"1",4
85,"1",1
86,"1",1
87,"1",8
88,"1",0
89,"1",5
90,"1",2
91,"1",4
92,"1",0
93,"1",3
94,"1",2
95,"1",4
96,"1",3
97,"1",6
98,"1",5
99,"1",6
100,"1",3
101,"1",5
102,"1",2
103,"1",3
104,"1",4
105,"1",5
106,"1",1
107,"1",5
108,"1",1
109,"1",5
110,"1",0
111,"1",3
112,"1",1
113,"1",5
114,"1",3
115,"1",5
116,"1",3
117,"1",3
118,"1",1
119,"1",5
120,"1",5
121,"1",3
122,"1",1
123,"1",1
124,"1",4
125,"1",0
126,"1",5
127,"1",1
128,"1",4
129,"1",1
130,"1",3
131,"1",1
132,"1",6
133,"1",0
134,"1",4
135,"1",1
136,"1",4
137,"1",1
138,"1",4
139,"1",0
140,"1",9
141,"1",2
142,"1",9
143,"1",1
144,"1",2
145,"1",4
146,"1",1
147,"1",1
148,"1",7
149,"1",2
150,"1",5
151,"1",2
152,"1",8
153,"1",1
154,"1",4
155,"1",3
156,"1",2
157,"1",1
158,"1",10
159,"1",7
160,"1",2
161,"1",3
162,"1",1
163,"1",8
164,"1",1
165,"1",1
166,"1",1
167,"1",0
168,"1",2
169,"1",5
170,"1",0
171,"1",5
172,"1",1
173,"1",5
174,"1",0
175,"1",3
176,"1",2
177,"1",4
178,"1",2
179,"1",6
180,"1",3
181,"1",5
182,"1",0
183,"1",3
184,"1",2
185,"1",3
186,"1",0
187,"1",2
188,"1",2
189,"1",9
190,"1",0
191,"1",3
192,"1",1
193,"1",5
194,"1",1
195,"1",4
196,"1",2
197,"1",3
198,"1",4
199,"1",2
200,"1",7
201,"1",1
202,"1",10
203,"1",1
204,"1",7
205,"1",2
206,"1",3
207,"1",0
208,"1",7
209,"1",1
210,"1",1
211,"1",1
212,"1",1
213,"1",2
214,"1",6
215,"1",2
216,"1",4
217,"1",1
218,"1",1
219,"1",1
220,"1",6
221,"1",2
222,"1",5
223,"1",1
224,"1",7
225,"1",0
226,"1",3
227,"1",0
228,"1",2
229,"1",3
230,"1",4
231,"1",2
232,"1",1
233,"1",1
234,"1",1
235,"1",2
236,"1",1
237,"1",0
238,"1",0
239,"1",7
240,"1",3
241,"1",6
242,"1",0
243,"1",6
244,"1",0
245,"1",4
246,"1",2
247,"1",7
248,"1",0
249,"1",5
250,"1",2
251,"1",5
252,"1",0
253,"1",3
254,"1",2
255,"1",4
256,"1",2
257,"1",5
258,"1",0
259,"1",0
260,"1",0
261,"1",1
262,"1",1
263,"1",4
264,"1",2
265,"1",4
266,"1",1
267,"1",4
268,"1",1
269,"1",5
271,"1",2
272,"1",1
273,"1",6
274,"1",1
275,"1",3
276,"1",0
277,"1",5
278,"1",5
279,"1",4
280,"1",4
281,"1",0
282,"1",3
283,"1",0
284,"1",7
285,"1",1
286,"1",8
287,"1",2
288,"1",3
289,"1",2
290,"1",3
291,"1",0
292,"1",2
293,"1",2
294,"1",1
295,"1",2
296,"1",6
297,"1",3
298,"1",2
299,"1",1
300,"1",3
301,"1",1
302,"1",3
303,"1",2
304,"1",5
305,"1",0
306,"1",6
307,"1",1
308,"1",3
309,"1",0
310,"1",4
311,"1",4
312,"1",2
313,"1",2
314,"1",5
315,"1",0
316,"1",1
317,"1",7
318,"1",0
319,"1",2
320,"1",1
321,"1",4
322,"1",3
323,"1",2
324,"1",1
325,"1",4
327,"1",4
328,"1",1
329,"1",0
330,"1",0
331,"1",1
332,"1",0
333,"1",9
334,"1",1
335,"1",1
336,"1",0
337,"1",2
338,"1",1
339,"1",6
340,"1",2
341,"1",6
342,"1",0
343,"1",2
344,"1",5
345,"1",1
346,"1",0
347,"1",3
348,"1",1
349,"1",0
350,"1",0
351,"1",4
352,"1",1
353,"1",3
354,"1",2
355,"1",7
356,"1",3
357,"1",1
358,"1",5
359,"1",1
360,"1",2
361,"1",1
362,"1",4
364,"1",4
365,"1",0
366,"1",5
367,"1",0
368,"1",5
369,"1",0
370,"1",3
371,"1",0
372,"1",1
373,"1",4
374,"1",2
375,"1",0
376,"1",5
377,"1",2
378,"1",5
379,"1",2
380,"1",1
381,"1",1
382,"1",3
383,"1",1
384,"1",2
385,"1",1
386,"1",3
387,"1",1
388,"1",4
389,"1",1
390,"1",1
391,"1",2
392,"1",5
393,"1",0
394,"1",6
395,"1",0
396,"1",3
397,"1",3
398,"1",1
399,"1",4
400,"1",1
401,"1",0
402,"1",1
403,"1",5
404,"1",0
405,"1",1
406,"1",2
407,"1",2
408,"1",1
409,"1",0
410,"1",1
411,"1",3
412,"1",2
413,"1",4
414,"1",1
415,"1",2
416,"1",0
417,"1",5
418,"1",1
419,"1",3
420,"1",2
421,"1",2
422,"1",0
423,"1",4
424,"1",3
425,"1",2
426,"1",1
427,"1",4
428,"1",2
429,"1",2
430,"1",0
431,"1",1
432,"1",2
433,"1",3
434,"1",1
435,"1",4
436,"1",2
437,"1",3
438,"1",1
439,"1",0
440,"1",4
441,"1",0
442,"1",1
443,"1",2
444,"1",2
445,"1",1
446,"1",2
447,"1",1
448,"1",2
449,"1",1
450,"1",1
451,"1",1
452,"1",0
453,"1",0
454,"1",5
455,"1",1
456,"1",1
457,"1",0
458,"1",1
459,"1",0
460,"1",2
461,"1",1
462,"1",4
463,"1",0
464,"1",6
465,"1",0
466,"1",1
467,"1",2
468,"1",3
470,"1",4
471,"1",1
472,"1",2
473,"1",1
474,"1",1
475,"1",1
476,"1",2
477,"1",3
478,"1",1
479,"1",2
480,"1",0
481,"1",1
482,"1",1
483,"1",1
484,"1",1
485,"1",0
486,"1",3
487,"1",2
488,"1",0
489,"1",4
490,"1",1
491,"1",3
492,"1",1
493,"1",0
495,"1",3
496,"1",1
497,"1",2
498,"1",0
499,"1",2
500,"1",1
501,"1",2
502,"1",0
503,"1",3
504,"1",1
505,"1",3
506,"1",0
507,"1",2
508,"1",1
509,"1",0
510,"1",2
511,"1",2
512,"1",0
513,"1",4
514,"1",0
515,"1",1
516,"1",4
517,"1",1
518,"1",0
519,"1",0
520,"1",0
521,"1",0
522,"1",3
523,"1",1
524,"1",3
526,"1",0
527,"1",1
528,"1",6
529,"1",0
530,"1",3
531,"1",2
532,"1",3
533,"1",2
534,"1",3
535,"1",1
536,"1",2
537,"1",0
538,"1",1
539,"1",1
540,"1",3
541,"1",2
542,"1",2
543,"1",0
544,"1",0
545,"1",1
546,"1",2
547,"1",1
548,"1",2
549,"1",1
550,"1",0
551,"1",1
552,"1",5
553,"1",0
554,"1",3
555,"1",2
556,"1",1
557,"1",1
558,"1",0
559,"1",1
560,"1",2
561,"1",0
562,"1",0
563,"1",3
564,"1",1
565,"1",2
566,"1",2
567,"1",3
568,"1",0
569,"1",0
570,"1",2
571,"1",1
572,"1",0
573,"1",2
575,"1",4
576,"1",2
577,"1",2
578,"1",2
579,"1",1
580,"1",1
581,"1",1
582,"1",2
583,"1",1
584,"1",1
585,"1",2
586,"1",0
587,"1",2
588,"1",0
589,"1",2
590,"1",0
591,"1",2
592,"1",0
593,"1",1
594,"1",0
595,"1",2
596,"1",4
597,"1",0
598,"1",1
600,"1",0
601,"1",1
602,"1",2
603,"1",0
604,"1",1
606,"1",4
607,"1",2
608,"1",5
609,"1",1
610,"1",1
611,"1",0
612,"1",0
613,"1",1
614,"1",2
615,"1",0
616,"1",2
617,"1",0
618,"1",2
619,"1",0
620,"1",1
621,"1",0
622,"1",4
623,"1",0
624,"1",3
625,"1",0
626,"1",1
627,"1",1
628,"1",2
629,"1",0
630,"1",3
631,"1",2
632,"1",1
633,"1",0
634,"1",4
635,"1",3
636,"1",0
637,"1",1
638,"1",0
639,"1",2
640,"1",2
641,"1",0
642,"1",1
643,"1",2
644,"1",1
645,"1",4
646,"1",1
647,"1",1
648,"1",1
649,"1",2
650,"1",1
651,"1",0
653,"1",3
655,"1",1
656,"1",0
657,"1",2
658,"1",3
659,"1",2
660,"1",0
661,"1",3
662,"1",0
663,"1",2
664,"1",1
665,"1",0
666,"1",0
667,"1",2
668,"1",1
669,"1",2
670,"1",0
671,"1",3
672,"1",0
673,"1",2
674,"1",1
675,"1",4
676,"1",2
677,"1",1
678,"1",0
679,"1",1
680,"1",2
681,"1",0
682,"1",1
683,"1",2
684,"1",5
686,"1",2
688,"1",1
689,"1",1
690,"1",3
691,"1",2
692,"1",2
693,"1",1
694,"1",2
695,"1",0
696,"1",0
697,"1",1
698,"1",2
699,"1",0
700,"1",2
701,"1",0
702,"1",2
703,"1",1
704,"1",1
705,"1",0
706,"1",3
707,"1",1
708,"1",3
709,"1",1
710,"1",2
711,"1",1
712,"1",2
713,"1",1
714,"1",1
715,"1",1
716,"1",2
717,"1",1
718,"1",0
719,"1",1
721,"1",4
722,"1",2
723,"1",1
724,"1",0
725,"1",3
726,"1",2
727,"1",3
728,"1",1
729,"1",3
730,"1",2
731,"1",1
732,"1",1
733,"1",1
734,"1",1
735,"1",1
737,"1",3
738,"1",0
739,"1",3
740,"1",2
741,"1",3
742,"1",0
743,"1",2
744,"1",1
745,"1",0
746,"1",0
747,"1",1
748,"1",1
749,"1",1
750,"1",1
751,"1",0
752,"1",1
753,"1",3
754,"1",1
755,"1",2
756,"1",2
757,"1",2
758,"1",3
759,"1",1
760,"1",1
761,"1",1
762,"1",1
764,"1",1
765,"1",1
766,"1",2
767,"1",2
768,"1",2
769,"1",0
770,"1",0
771,"1",0
772,"1",1
773,"1",1
774,"1",2
775,"1",0
776,"1",2
777,"1",0
778,"1",0
779,"1",1
780,"1",3
782,"1",2
783,"1",0
784,"1",3
785,"1",3
786,"1",2
787,"1",1
788,"1",1
790,"1",1
791,"1",0
792,"1",1
793,"1",2
794,"1",2
795,"1",2
797,"1",5
798,"1",0
799,"1",3
800,"1",1
801,"1",2
802,"1",2
803,"1",4
804,"1",0
805,"1",1
806,"1",2
807,"1",3
808,"1",0
809,"1",2
811,"1",1
812,"1",1
813,"1",1
815,"1",3
816,"1",1
817,"1",2
819,"1",1
821,"1",1
822,"1",1
823,"1",3
824,"1",0
825,"1",4
826,"1",0
827,"1",3
828,"1",1
829,"1",0
831,"1",1
832,"1",3
833,"1",2
834,"1",2
836,"1",5
837,"1",1
838,"1",4
839,"1",2
840,"1",0
841,"1",1
842,"1",1
843,"1",0
844,"1",1
846,"1",3
847,"1",0
848,"1",3
849,"1",0
850,"1",1
851,"1",2
852,"1",2
853,"1",1
854,"1",2
856,"1",5
857,"1",1
858,"1",2
859,"1",2
860,"1",1
861,"1",0
862,"1",3
863,"1",0
864,"1",2
865,"1",1
866,"1",4
867,"1",0
868,"1",0
869,"1",1
870,"1",1
871,"1",0
872,"1",1
873,"1",2
874,"1",1
875,"1",3
876,"1",1
877,"1",1
878,"1",1
879,"1",3
880,"1",1
881,"1",1
882,"1",0
883,"1",0
884,"1",0
885,"1",1
886,"1",1
887,"1",4
888,"1",1
889,"1",3
890,"1",1
891,"1",1
892,"1",2
893,"1",2
894,"1",0
895,"1",0
896,"1",1
897,"1",1
898,"1",3
899,"1",1
900,"1",0
901,"1",0
902,"1",1
903,"1",3
904,"1",0
905,"1",0
907,"1",0
908,"1",0
909,"1",0
910,"1",1
911,"1",1
912,"1",1
913,"1",1
914,"1",4
916,"1",3
917,"1",1
918,"1",2
920,"1",0
922,"1",2
924,"1",3
925,"1",0
926,"1",1
927,"1",0
928,"1",3
929,"1",1
930,"1",2
931,"1",1
932,"1",1
933,"1",0
934,"1",2
935,"1",1
936,"1",0
937,"1",1
938,"1",0
939,"1",1
940,"1",1
941,"1",0
942,"1",3
943,"1",2
944,"1",1
945,"1",0
946,"1",3
947,"1",0
948,"1",2
949,"1",0
950,"1",1
952,"1",2
953,"1",1
954,"1",0
955,"1",2
956,"1",1
957,"1",3
958,"1",0
959,"1",1
960,"1",0
961,"1",1
962,"1",0
963,"1",3
964,"1",0
965,"1",1
966,"1",1
967,"1",1
968,"1",0
969,"1",0
970,"1",0
971,"1",1
972,"1",1
973,"1",2
974,"1",0
975,"1",2
976,"1",1
977,"1",1
978,"1",1
979,"1",1
981,"1",1
982,"1",1
983,"1",1
984,"1",0
985,"1",0
986,"1",0
987,"1",2
988,"1",0
989,"1",2
990,"1",3
991,"1",3
992,"1",5
993,"1",1
994,"1",1
995,"1",0
996,"1",1
997,"1",0
998,"1",2
1000,"1",2
1001,"1",1
1002,"1",4
1003,"1",1
1004,"1",3
1005,"1",0
1006,"1",4
1007,"1",2
1008,"1",3
1009,"1",1
1010,"1",3
1011,"1",0
1012,"1",2
1013,"1",0
1014,"1",2
1015,"1",1
1016,"1",1
1017,"1",1
1018,"1",0
1019,"1",1
1020,"1",3
1021,"1",0
1022,"1",2
1023,"1",1
1024,"1",0
1025,"1",0
1026,"1",2
1027,"1",0
1028,"1",0
1029,"1",1
1030,"1",1
1032,"1",1
1033,"1",2
1034,"1",2
1035,"1",1
1036,"1",3
1037,"1",2
1038,"1",2
1039,"1",1
1040,"1",0
1041,"1",2
1042,"1",0
1043,"1",0
1044,"1",0
1045,"1",1
1046,"1",1
1047,"1",2
1048,"1",0
1049,"1",2
1050,"1",0
1051,"1",1
1052,"1",1
1053,"1",0
1054,"1",1
1055,"1",0
1056,"1",0
1057,"1",2
1058,"1",0
1059,"1",0
1060,"1",0
1061,"1",2
1062,"1",1
1063,"1",2
1064,"1",2
1065,"1",1
1067,"1",1
1068,"1",1
1069,"1",0
1070,"1",0
1071,"1",0
1072,"1",0
1073,"1",0
1074,"1",1
1075,"1",0
1076,"1",1
1077,"1",0
1078,"1",5
1079,"1",0
1080,"1",3
1081,"1",1
1082,"1",1
1083,"1",0
1084,"1",2
1086,"1",1
1087,"1",0
1088,"1",3
1089,"1",1
1090,"1",1
1091,"1",0
1092,"1",0
1093,"1",1
1094,"1",2
1096,"1",1
1097,"1",1
1098,"1",0
1100,"1",3
1101,"1",1
1102,"1",2
1104,"1",3
1106,"1",0
1107,"1",0
1108,"1",2
1109,"1",0
1110,"1",4
1111,"1",2
1112,"1",1
1113,"1",2
1115,"1",0
1117,"1",1
1118,"1",1
1119,"1",2
1120,"1",0
1121,"1",3
1122,"1",3
1123,"1",2
1124,"1",1
1125,"1",4
1126,"1",0
1127,"1",0
1128,"1",0
1129,"1",3
1130,"1",0
1131,"1",2
1132,"1",0
1133,"1",1
1135,"1",1
1136,"1",0
1137,"1",2
1138,"1",0
1139,"1",3
1141,"1",1
1142,"1",0
1143,"1",3
1144,"1",0
1145,"1",1
1146,"1",2
1147,"1",0
1148,"1",1
1149,"1",2
1151,"1",1
1152,"1",1
1153,"1",0
1154,"1",2
1155,"1",1
1156,"1",0
1157,"1",0
1158,"1",0
1159,"1",1
1160,"1",1
1161,"1",0
1162,"1",2
1163,"1",0
1164,"1",3
1166,"1",0
1167,"1",0
1168,"1",0
1169,"1",0
1170,"1",2
1171,"1",0
1172,"1",2
1173,"1",1
1174,"1",3
1175,"1",0
1176,"1",2
1177,"1",1
1178,"1",3
1179,"1",0
1180,"1",1
1181,"1",0
1182,"1",4
1183,"1",1
1184,"1",2
1185,"1",2
1186,"1",3
1187,"1",1
1188,"1",2
1190,"1",2
1191,"1",4
1192,"1",0
1193,"1",0
1195,"1",1
1196,"1",0
1197,"1",2
1198,"1",1
1199,"1",3
1200,"1",0
1201,"1",2
1203,"1",1
1204,"1",0
1205,"1",0
1206,"1",2
1207,"1",1
1208,"1",1
1209,"1",3
1210,"1",0
1211,"1",2
1213,"1",2
1215,"1",0
1216,"1",0
1217,"1",0
1218,"1",1
1219,"1",2
1220,"1",0
1221,"1",2
1222,"1",1
1223,"1",1
1224,"1",2
1225,"1",2
1226,"1",0
1227,"1",1
1229,"1",1
1230,"1",4
1231,"1",1
1232,"1",0
1233,"1",0
1234,"1",0
1236,"1",1
1237,"1",0
1238,"1",0
1239,"1",0
1240,"1",2
1241,"1",1
1242,"1",2
1243,"1",0
1244,"1",2
1245,"1",0
1246,"1",1
1248,"1",3
1249,"1",1
1250,"1",2
1251,"1",0
1252,"1",0
1253,"1",1
1254,"1",3
1255,"1",0
1256,"1",2
1257,"1",0
1258,"1",1
1259,"1",1
1260,"1",1
1261,"1",1
1262,"1",0
1263,"1",1
1264,"1",0
1265,"1",1
1266,"1",2
1267,"1",1
1268,"1",1
1269,"1",0
1270,"1",2
1271,"1",0
1272,"1",0
1273,"1",1
1274,"1",1
1275,"1",0
1277,"1",1
1278,"1",1
1279,"1",0
1281,"1",3
1282,"1",0
1283,"1",1
1285,"1",1
1286,"1",1
1287,"1",1
1289,"1",1
1290,"1",1
1291,"1",0
1292,"1",0
1293,"1",1
1294,"1",1
1295,"1",1
1296,"1",1
1297,"1",2
1299,"1",1
1300,"1",0
1301,"1",0
1302,"1",0
1303,"1",1
1304,"1",0
1305,"1",2
1306,"1",0
1307,"1",1
1308,"1",0
1309,"1",3
1310,"1",1
1311,"1",1
1312,"1",5
1313,"1",0
1314,"1",1
1315,"1",1
1316,"1",0
1317,"1",0
1318,"1",1
1319,"1",1
1320,"1",1
1321,"1",1
1322,"1",3
1323,"1",0
1324,"1",0
1326,"1",2
1327,"1",0
1328,"1",0
1330,"1",1
1331,"1",0
1332,"1",0
1333,"1",2
1334,"1",1
1335,"1",1
1336,"1",1
1337,"1",2
1338,"1",0
1339,"1",0
1340,"1",4
1341,"1",1
1342,"1",0
1344,"1",1
1346,"1",1
1347,"1",2
1348,"1",0
1349,"1",1
1350,"1",2
1351,"1",2
1352,"1",1
1353,"1",0
1354,"1",1
1355,"1",0
1356,"1",0
1357,"1",0
1358,"1",0
1359,"1",1
1360,"1",0
1361,"1",0
1362,"1",0
1363,"1",2
1364,"1",0
1365,"1",0
1367,"1",4
1369,"1",2
1370,"1",0
1371,"1",0
1372,"1",1
1373,"1",1
1376,"1",2
1377,"1",0
1378,"1",0
1379,"1",1
1380,"1",0
1381,"1",1
1382,"1",0
1383,"1",0
1384,"1",0
1385,"1",1
1386,"1",0
1387,"1",1
1388,"1",1
1389,"1",0
1390,"1",2
1391,"1",0
1392,"1",1
1393,"1",0
1394,"1",2
1395,"1",0
1396,"1",1
1397,"1",1
1398,"1",1
1399,"1",2
1400,"1",1
1401,"1",0
1402,"1",1
1403,"1",0
1404,"1",1
1405,"1",0
1406,"1",1
1407,"1",1
1408,"1",0
1410,"1",1
1411,"1",0
1412,"1",0
1413,"1",0
1414,"1",1
1415,"1",0
1416,"1",0
1418,"1",2
1420,"1",0
1421,"1",0
1422,"1",1
1423,"1",0
1424,"1",1
1426,"1",0
1427,"1",1
1428,"1",0
1429,"1",3
1431,"1",2
1432,"1",0
1433,"1",0
1434,"1",0
1435,"1",0
1437,"1",1
1439,"1",1
1441,"1",0
1442,"1",0
1444,"1",0
1445,"1",2
1446,"1",0
1447,"1",2
1448,"1",0
1449,"1",0
1450,"1",0
1451,"1",1
1452,"1",0
1453,"1",1
1454,"1",1
1455,"1",0
1456,"1",1
1457,"1",3
1458,"1",0
1460,"1",1
1461,"1",2
1462,"1",1
1463,"1",2
1464,"1",2
1465,"1",1
1467,"1",0
1468,"1",0
1469,"1",1
1470,"1",4
1471,"1",1
1472,"1",3
1473,"1",1
1474,"1",3
1475,"1",2
1476,"1",2
1478,"1",1
1480,"1",1
1482,"1",5
1483,"1",0
1485,"1",0
1486,"1",0
1488,"1",0
1489,"1",2
1490,"1",1
1491,"1",0
1492,"1",1
1494,"1",0
1495,"1",1
1496,"1",1
1497,"1",0
1498,"1",2
1499,"1",0
1500,"1",1
1501,"1",0
1502,"1",3
1504,"1",1
1506,"1",0
1508,"1",3
1509,"1",1
1510,"1",0
1511,"1",0
1515,"1",0
1517,"1",2
1518,"1",0
1519,"1",1
1520,"1",1
1521,"1",2
1523,"1",1
1524,"1",0
1525,"1",0
1527,"1",1
1528,"1",0
1529,"1",0
1531,"1",1
1533,"1",0
1534,"1",0
1535,"1",2
1537,"1",2
1538,"1",0
1539,"1",3
1540,"1",0
1541,"1",1
1542,"1",0
1543,"1",4
1544,"1",1
1545,"1",1
1547,"1",3
1548,"1",0
1549,"1",0
1550,"1",1
1551,"1",0
1552,"1",0
1553,"1",0
1554,"1",0
1556,"1",1
1558,"1",3
1560,"1",3
1561,"1",0
1562,"1",1
1563,"1",2
1564,"1",3
1565,"1",0
1566,"1",3
1567,"1",0
1568,"1",0
1569,"1",0
1570,"1",0
1571,"1",0
1572,"1",2
1573,"1",0
1574,"1",0
1575,"1",0
1576,"1",0
1577,"1",1
1578,"1",1
1579,"1",1
1580,"1",0
1581,"1",1
1582,"1",0
1583,"1",0
1584,"1",0
1585,"1",2
1586,"1",0
1589,"1",1
1590,"1",0
1591,"1",1
1592,"1",1
1593,"1",1
1594,"1",1
1595,"1",1
1597,"1",1
1598,"1",0
1599,"1",1
1601,"1",2
1602,"1",0
1603,"1",1
1605,"1",2
1606,"1",0
1607,"1",2
1609,"1",1
1610,"1",0
1611,"1",4
1612,"1",1
1613,"1",0
1615,"1",0
1616,"1",0
1617,"1",1
1618,"1",1
1619,"1",0
1621,"1",0
1622,"1",1
1623,"1",1
1624,"1",0
1625,"1",1
1626,"1",0
1627,"1",3
1628,"1",1
1629,"1",0
1630,"1",2
1632,"1",1
1634,"1",2
1635,"1",0
1636,"1",3
1637,"1",0
1638,"1",4
1639,"1",0
1640,"1",1
1642,"1",2
1643,"1",0
1644,"1",0
1645,"1",1
1646,"1",0
1647,"1",0
1648,"1",2
1649,"1",0
1650,"1",2
1651,"1",0
1652,"1",3
1653,"1",0
1654,"1",2
1655,"1",0
1656,"1",2
1657,"1",1
1658,"1",0
1660,"1",3
1662,"1",0
1663,"1",0
