"timeDiff","status","Freq"
1664,"1",1
1665,"1",0
1666,"1",1
1667,"1",2
1668,"1",0
1669,"1",2
1670,"1",0
1671,"1",1
1672,"1",0
1673,"1",2
1675,"1",2
1676,"1",0
1678,"1",0
1679,"1",2
1681,"1",1
1682,"1",1
1683,"1",2
1684,"1",0
1685,"1",4
1686,"1",1
1687,"1",1
1688,"1",1
1689,"1",1
1691,"1",1
1692,"1",0
1693,"1",1
1694,"1",0
1695,"1",2
1696,"1",1
1697,"1",1
1698,"1",0
1699,"1",1
1700,"1",1
1701,"1",0
1702,"1",2
1703,"1",2
1705,"1",1
1706,"1",1
1707,"1",3
1708,"1",3
1709,"1",1
1710,"1",1
1711,"1",0
1712,"1",1
1713,"1",0
1714,"1",1
1715,"1",1
1716,"1",0
1718,"1",2
1719,"1",1
1720,"1",1
1721,"1",1
1722,"1",0
1723,"1",0
1724,"1",2
1726,"1",1
1728,"1",1
1729,"1",0
1730,"1",1
1733,"1",0
1734,"1",1
1736,"1",1
1737,"1",2
1738,"1",2
1739,"1",2
1740,"1",2
1741,"1",0
1742,"1",0
1743,"1",0
1744,"1",1
1745,"1",0
1746,"1",1
1747,"1",1
1748,"1",0
1749,"1",1
1750,"1",1
1751,"1",2
1753,"1",2
1757,"1",0
1759,"1",1
1760,"1",1
1761,"1",1
1762,"1",1
1763,"1",0
1765,"1",1
1767,"1",2
1768,"1",0
1769,"1",2
1770,"1",0
1771,"1",1
1773,"1",1
1774,"1",1
1775,"1",1
1776,"1",2
1777,"1",3
1779,"1",0
1780,"1",0
1781,"1",2
1782,"1",0
1783,"1",3
1784,"1",0
1785,"1",1
1786,"1",2
1787,"1",1
1788,"1",1
1789,"1",0
1790,"1",1
1791,"1",2
1792,"1",0
1794,"1",1
1796,"1",0
1798,"1",2
1799,"1",0
1800,"1",1
1801,"1",0
1802,"1",2
1803,"1",0
1804,"1",0
1805,"1",0
1806,"1",1
1807,"1",0
1808,"1",1
1810,"1",1
1811,"1",1
1812,"1",2
1813,"1",2
1814,"1",2
1815,"1",0
1816,"1",0
1817,"1",1
1820,"1",1
1821,"1",0
1822,"1",3
1823,"1",0
1824,"1",1
1825,"1",0
1826,"1",1
1827,"1",0
1829,"1",0
1831,"1",0
1833,"1",1
1834,"1",1
1835,"1",1
1836,"1",1
1837,"1",2
1838,"1",1
1839,"1",2
1841,"1",1
1842,"1",0
1843,"1",2
1845,"1",0
1846,"1",1
1847,"1",0
1848,"1",0
1849,"1",1
1850,"1",0
1851,"1",0
1852,"1",0
1853,"1",1
1854,"1",0
1855,"1",1
1856,"1",0
1857,"1",1
1858,"1",1
1859,"1",1
1860,"1",0
1861,"1",1
1863,"1",0
1864,"1",1
1865,"1",1
1866,"1",0
1867,"1",1
1868,"1",0
1870,"1",2
1871,"1",2
1872,"1",0
1873,"1",0
1874,"1",0
1875,"1",1
1876,"1",1
1877,"1",0
1878,"1",2
1880,"1",2
1881,"1",1
1882,"1",0
1883,"1",0
1884,"1",0
1885,"1",0
1886,"1",1
1888,"1",1
1890,"1",3
1891,"1",0
1893,"1",1
1894,"1",2
1895,"1",0
1896,"1",0
1898,"1",0
1899,"1",2
1900,"1",0
1901,"1",0
1902,"1",1
1903,"1",2
1904,"1",1
1905,"1",1
1906,"1",0
1907,"1",1
1908,"1",0
1909,"1",2
1910,"1",2
1911,"1",0
1913,"1",3
1914,"1",0
1915,"1",5
1917,"1",1
1919,"1",1
1921,"1",0
1922,"1",0
1923,"1",0
1924,"1",1
1925,"1",0
1926,"1",0
1927,"1",2
1928,"1",1
1929,"1",1
1930,"1",0
1931,"1",1
1932,"1",1
1933,"1",2
1935,"1",2
1936,"1",0
1937,"1",1
1938,"1",1
1939,"1",0
1940,"1",0
1941,"1",2
1942,"1",1
1943,"1",1
1944,"1",1
1945,"1",1
1946,"1",0
1948,"1",1
1949,"1",0
1950,"1",3
1951,"1",0
1952,"1",2
1953,"1",0
1954,"1",0
1955,"1",0
1956,"1",0
1958,"1",1
1960,"1",2
1961,"1",0
1962,"1",1
1963,"1",1
1964,"1",2
1965,"1",1
1966,"1",1
1970,"1",0
1971,"1",0
1972,"1",3
1973,"1",0
1974,"1",2
1975,"1",0
1976,"1",1
1977,"1",2
1978,"1",0
1979,"1",0
1980,"1",1
1981,"1",0
1982,"1",0
1983,"1",2
1984,"1",1
1985,"1",0
1986,"1",0
1987,"1",1
1988,"1",2
1989,"1",1
1990,"1",0
1991,"1",2
1993,"1",0
1995,"1",3
1997,"1",2
1999,"1",1
2000,"1",1
2002,"1",0
2003,"1",0
2005,"1",1
2006,"1",0
2007,"1",1
2008,"1",0
2009,"1",1
2010,"1",0
2011,"1",3
2013,"1",1
2014,"1",1
2015,"1",0
2017,"1",0
2018,"1",2
2019,"1",0
2020,"1",2
2021,"1",1
2022,"1",1
2023,"1",1
2024,"1",0
2026,"1",1
2028,"1",1
2030,"1",1
2031,"1",0
2032,"1",1
2033,"1",0
2034,"1",1
2036,"1",1
2037,"1",0
2038,"1",1
2039,"1",0
2040,"1",1
2041,"1",0
2042,"1",2
2043,"1",0
2044,"1",3
2046,"1",1
2047,"1",0
2048,"1",0
2049,"1",1
2050,"1",2
2051,"1",1
2052,"1",0
2053,"1",0
2054,"1",1
2056,"1",1
2057,"1",0
2058,"1",1
2059,"1",0
2060,"1",1
2061,"1",3
2062,"1",1
2063,"1",0
2064,"1",7
2065,"1",1
2067,"1",2
2069,"1",2
2070,"1",1
2071,"1",2
2072,"1",0
2073,"1",1
2074,"1",0
2075,"1",1
2076,"1",1
2077,"1",0
2078,"1",0
2079,"1",2
2080,"1",1
2081,"1",1
2083,"1",0
2085,"1",0
2086,"1",0
2089,"1",0
2091,"1",2
2093,"1",0
2094,"1",0
2095,"1",1
2097,"1",1
2099,"1",1
2101,"1",1
2103,"1",3
2104,"1",1
2105,"1",0
2106,"1",0
2107,"1",0
2108,"1",0
2110,"1",2
2112,"1",1
2113,"1",0
2114,"1",1
2115,"1",0
2116,"1",1
2117,"1",0
2118,"1",0
2119,"1",1
2120,"1",1
2121,"1",3
2122,"1",0
2123,"1",0
2124,"1",0
2125,"1",0
2126,"1",2
2127,"1",0
2128,"1",0
2129,"1",0
2130,"1",0
2132,"1",0
2133,"1",0
2134,"1",2
2136,"1",1
2138,"1",1
2140,"1",2
2142,"1",0
2144,"1",2
2145,"1",1
2146,"1",2
2147,"1",2
2149,"1",2
2151,"1",1
2152,"1",0
2153,"1",2
2154,"1",1
2155,"1",2
2156,"1",1
2157,"1",1
2158,"1",0
2159,"1",0
2160,"1",1
2161,"1",1
2162,"1",0
2163,"1",0
2164,"1",0
2165,"1",1
2168,"1",0
2169,"1",1
2171,"1",0
2173,"1",2
2174,"1",0
2175,"1",1
2176,"1",0
2177,"1",0
2178,"1",0
2179,"1",0
2180,"1",1
2181,"1",2
2183,"1",0
2184,"1",1
2185,"1",1
2186,"1",2
2187,"1",0
2188,"1",2
2189,"1",1
2190,"1",1
2192,"1",3
2194,"1",1
2195,"1",0
2196,"1",1
2197,"1",1
2198,"1",0
2199,"1",1
2200,"1",1
2201,"1",1
2202,"1",0
2203,"1",1
2204,"1",1
2205,"1",1
2206,"1",0
2208,"1",0
2209,"1",1
2210,"1",2
2212,"1",1
2213,"1",0
2214,"1",0
2215,"1",0
2216,"1",0
2218,"1",0
2219,"1",2
2220,"1",0
2221,"1",0
2222,"1",0
2223,"1",2
2224,"1",0
2225,"1",1
2226,"1",0
2227,"1",3
2229,"1",1
2230,"1",0
2231,"1",1
2232,"1",0
2233,"1",2
2235,"1",0
2236,"1",0
2237,"1",0
2239,"1",0
2242,"1",0
2243,"1",0
2244,"1",0
2245,"1",1
2247,"1",2
2248,"1",0
2249,"1",2
2250,"1",0
2251,"1",1
2252,"1",0
2253,"1",1
2255,"1",2
2256,"1",0
2257,"1",1
2258,"1",0
2259,"1",2
2260,"1",0
2261,"1",0
2262,"1",1
2263,"1",0
2264,"1",1
2265,"1",0
2266,"1",1
2267,"1",0
2268,"1",1
2269,"1",0
2270,"1",1
2271,"1",0
2272,"1",1
2274,"1",3
2275,"1",0
2276,"1",1
2277,"1",1
2278,"1",2
2279,"1",0
2280,"1",1
2282,"1",1
2283,"1",1
2284,"1",3
2286,"1",1
2287,"1",0
2288,"1",1
2290,"1",2
2291,"1",0
2292,"1",0
2293,"1",1
2294,"1",1
2296,"1",0
2297,"1",0
2298,"1",2
2299,"1",0
2301,"1",1
2302,"1",1
2303,"1",2
2304,"1",0
2305,"1",1
2306,"1",0
2307,"1",1
2309,"1",2
2311,"1",1
2312,"1",1
2313,"1",1
2314,"1",0
2315,"1",2
2317,"1",2
2318,"1",0
2319,"1",2
2321,"1",2
2323,"1",0
2324,"1",0
2326,"1",0
2328,"1",1
2329,"1",2
2330,"1",1
2331,"1",2
2332,"1",1
2333,"1",1
2334,"1",1
2335,"1",1
2336,"1",0
2337,"1",2
2338,"1",0
2339,"1",1
2340,"1",0
2342,"1",0
2343,"1",0
2344,"1",0
2345,"1",0
2346,"1",0
2350,"1",0
2351,"1",1
2352,"1",0
2353,"1",1
2354,"1",0
2355,"1",0
2356,"1",1
2357,"1",1
2358,"1",0
2359,"1",0
2360,"1",1
2361,"1",0
2362,"1",2
2364,"1",2
2366,"1",1
2367,"1",0
2368,"1",0
2369,"1",0
2370,"1",3
2371,"1",0
2372,"1",1
2373,"1",0
2374,"1",0
2376,"1",0
2377,"1",0
2378,"1",1
2380,"1",0
2381,"1",3
2382,"1",2
2383,"1",2
2385,"1",1
2387,"1",1
2389,"1",1
2390,"1",0
2391,"1",2
2393,"1",0
2394,"1",1
2395,"1",3
2396,"1",0
2397,"1",4
2399,"1",4
2400,"1",0
2401,"1",1
2403,"1",1
2404,"1",0
2405,"1",1
2407,"1",1
2408,"1",0
2409,"1",1
2410,"1",1
2411,"1",1
2413,"1",1
2414,"1",1
2415,"1",2
2416,"1",1
2417,"1",1
2418,"1",0
2419,"1",0
2420,"1",0
2421,"1",1
2422,"1",0
2424,"1",1
2425,"1",0
2426,"1",1
2427,"1",0
2428,"1",1
2430,"1",2
2431,"1",0
2432,"1",2
2433,"1",1
2434,"1",0
2435,"1",0
2436,"1",0
2437,"1",2
2438,"1",1
2439,"1",1
2440,"1",0
2441,"1",1
2442,"1",2
2444,"1",0
2445,"1",0
2446,"1",1
2447,"1",1
2448,"1",0
2450,"1",3
2451,"1",0
2452,"1",0
2453,"1",0
2454,"1",2
2455,"1",0
2456,"1",1
2458,"1",2
2459,"1",1
2460,"1",0
2462,"1",0
2463,"1",0
2465,"1",1
2467,"1",1
2468,"1",0
2469,"1",2
2470,"1",0
2471,"1",0
2473,"1",0
2475,"1",0
2476,"1",0
2477,"1",0
2479,"1",0
2480,"1",0
2481,"1",0
2482,"1",0
2483,"1",0
2484,"1",0
2485,"1",2
2487,"1",2
2489,"1",2
2490,"1",0
2491,"1",2
2492,"1",1
2493,"1",0
2495,"1",1
2497,"1",1
2498,"1",0
2499,"1",0
2500,"1",0
2501,"1",2
2502,"1",0
2504,"1",0
2506,"1",1
2508,"1",0
2510,"1",0
2511,"1",0
2512,"1",1
2514,"1",0
2516,"1",0
2518,"1",0
2519,"1",0
2520,"1",0
2521,"1",0
2522,"1",2
2523,"1",1
2524,"1",1
2525,"1",0
2526,"1",1
2529,"1",0
2530,"1",3
2531,"1",1
2532,"1",0
2533,"1",1
2534,"1",2
2536,"1",0
2540,"1",2
2541,"1",2
2542,"1",1
2543,"1",2
2545,"1",1
2547,"1",0
2548,"1",0
2549,"1",1
2550,"1",1
2551,"1",1
2552,"1",2
2553,"1",2
2554,"1",1
2555,"1",1
2557,"1",0
2558,"1",0
2559,"1",0
2560,"1",1
2561,"1",3
2562,"1",1
2563,"1",1
2565,"1",0
2566,"1",0
2567,"1",1
2568,"1",0
2569,"1",1
2571,"1",0
2572,"1",0
2573,"1",1
2574,"1",0
2575,"1",0
2577,"1",0
2578,"1",2
2579,"1",0
2580,"1",1
2582,"1",0
2584,"1",0
2586,"1",0
2587,"1",0
2588,"1",0
2589,"1",0
2590,"1",2
2591,"1",1
2592,"1",1
2593,"1",0
2594,"1",0
2596,"1",0
2597,"1",0
2598,"1",3
2599,"1",0
2600,"1",0
2601,"1",1
2602,"1",2
2604,"1",0
2606,"1",1
2607,"1",1
2610,"1",1
2612,"1",2
2613,"1",0
2614,"1",0
2616,"1",1
2617,"1",0
2618,"1",2
2620,"1",1
2621,"1",2
2622,"1",1
2623,"1",0
2625,"1",0
2627,"1",0
2628,"1",1
2629,"1",0
2630,"1",0
2631,"1",1
2633,"1",1
2635,"1",1
2637,"1",2
2639,"1",1
2641,"1",2
2642,"1",1
2645,"1",4
2647,"1",0
2648,"1",1
2649,"1",3
2650,"1",0
2651,"1",0
2652,"1",0
2653,"1",2
2654,"1",0
2657,"1",2
2659,"1",1
2660,"1",1
2661,"1",0
2662,"1",1
2663,"1",1
2664,"1",2
2665,"1",1
2666,"1",0
2667,"1",0
2668,"1",1
2669,"1",0
2670,"1",1
2672,"1",2
2673,"1",1
2674,"1",0
2676,"1",0
2677,"1",0
2678,"1",0
2680,"1",1
2681,"1",2
2682,"1",1
2684,"1",0
2686,"1",0
2687,"1",0
2690,"1",2
2691,"1",1
2692,"1",1
2693,"1",0
2694,"1",2
2695,"1",0
2696,"1",1
2697,"1",1
2698,"1",1
2700,"1",1
2701,"1",1
2703,"1",1
2705,"1",3
2706,"1",0
2707,"1",0
2708,"1",1
2709,"1",0
2711,"1",0
2712,"1",0
2713,"1",0
2715,"1",1
2716,"1",1
2717,"1",0
2718,"1",1
2719,"1",1
2721,"1",0
2723,"1",0
2724,"1",0
2725,"1",0
2726,"1",1
2727,"1",1
2729,"1",1
2732,"1",1
2733,"1",1
2734,"1",0
2735,"1",1
2737,"1",1
2739,"1",1
2740,"1",0
2741,"1",0
2742,"1",1
2744,"1",0
2746,"1",0
2748,"1",1
2749,"1",0
2750,"1",2
2752,"1",0
2754,"1",1
2756,"1",0
2757,"1",1
2758,"1",0
2760,"1",1
2761,"1",0
2762,"1",1
2764,"1",1
2766,"1",1
2767,"1",1
2768,"1",1
2769,"1",0
2770,"1",0
2771,"1",1
2772,"1",0
2773,"1",0
2774,"1",1
2775,"1",1
2777,"1",0
2778,"1",0
2779,"1",2
2780,"1",0
2781,"1",0
2783,"1",0
2784,"1",0
2785,"1",1
2786,"1",0
2787,"1",0
2789,"1",0
2790,"1",1
2791,"1",2
2792,"1",0
2793,"1",0
2795,"1",2
2796,"1",0
2797,"1",1
2799,"1",0
2801,"1",0
2802,"1",1
2803,"1",0
2804,"1",1
2805,"1",1
2807,"1",0
2809,"1",0
2811,"1",2
2813,"1",2
2814,"1",3
2815,"1",1
2817,"1",2
2818,"1",0
2819,"1",0
2820,"1",1
2823,"1",0
2824,"1",2
2825,"1",0
2826,"1",0
2828,"1",1
2830,"1",1
2831,"1",0
2832,"1",0
2833,"1",0
2834,"1",0
2835,"1",1
2836,"1",1
2838,"1",0
2839,"1",0
2840,"1",1
2842,"1",1
2844,"1",0
2846,"1",0
2847,"1",1
2850,"1",0
2852,"1",0
2853,"1",3
2854,"1",1
2856,"1",0
2858,"1",2
2859,"1",1
2860,"1",0
2861,"1",0
2863,"1",2
2864,"1",0
2865,"1",2
2867,"1",1
2868,"1",0
2869,"1",1
2870,"1",0
2871,"1",0
2873,"1",0
2875,"1",1
2877,"1",0
2879,"1",1
2881,"1",2
2882,"1",0
2883,"1",0
2884,"1",0
2885,"1",2
2887,"1",1
2888,"1",0
2889,"1",1
2891,"1",0
2893,"1",1
2894,"1",1
2895,"1",2
2897,"1",0
2898,"1",0
2900,"1",0
2902,"1",1
2903,"1",1
2904,"1",1
2905,"1",2
2906,"1",2
2907,"1",1
2908,"1",1
2910,"1",0
2912,"1",1
2914,"1",2
2916,"1",0
2917,"1",1
2918,"1",1
2921,"1",0
2922,"1",0
2923,"1",0
2924,"1",2
2925,"1",0
2927,"1",0
2928,"1",0
2929,"1",1
2932,"1",1
2933,"1",0
2934,"1",1
2936,"1",0
2937,"1",1
2938,"1",1
2939,"1",1
2940,"1",1
2941,"1",0
2947,"1",0
2948,"1",1
2949,"1",2
2951,"1",0
2952,"1",0
2953,"1",0
2954,"1",2
2955,"1",3
2956,"1",1
2957,"1",1
2959,"1",2
2961,"1",3
2963,"1",0
2964,"1",0
2965,"1",1
2968,"1",0
2969,"1",3
2970,"1",1
2971,"1",0
2972,"1",0
2973,"1",1
2974,"1",0
2975,"1",2
2977,"1",3
2979,"1",0
2980,"1",1
2981,"1",0
2982,"1",3
2984,"1",1
2986,"1",1
2988,"1",1
2989,"1",0
2990,"1",1
2992,"1",0
2994,"1",2
2996,"1",1
2998,"1",2
3000,"1",1
3002,"1",0
3003,"1",0
3004,"1",1
3005,"1",1
3006,"1",1
3009,"1",0
3010,"1",0
3011,"1",0
3012,"1",0
3013,"1",0
3016,"1",0
3017,"1",1
3018,"1",1
3019,"1",0
3020,"1",0
3021,"1",0
3023,"1",0
3024,"1",1
3025,"1",1
3027,"1",1
3031,"1",0
3033,"1",3
3034,"1",0
3039,"1",1
3040,"1",0
3041,"1",2
3043,"1",1
3044,"1",0
3045,"1",1
3046,"1",1
3047,"1",1
3049,"1",0
3051,"1",1
3053,"1",0
3055,"1",2
3058,"1",0
3060,"1",0
3064,"1",3
3065,"1",1
3066,"1",1
3067,"1",0
3068,"1",0
3070,"1",1
3072,"1",0
3076,"1",1
3077,"1",0
3078,"1",2
3079,"1",1
3080,"1",4
3081,"1",0
3082,"1",0
3083,"1",1
3084,"1",0
3086,"1",0
3088,"1",2
3090,"1",2
3091,"1",1
3094,"1",1
3095,"1",1
3096,"1",0
3097,"1",2
3098,"1",0
3099,"1",3
3100,"1",0
3101,"1",0
3102,"1",1
3103,"1",0
3105,"1",1
3107,"1",1
3109,"1",2
3111,"1",1
3112,"1",1
3113,"1",1
3115,"1",0
3116,"1",1
3117,"1",2
3118,"1",0
3120,"1",1
3122,"1",1
3123,"1",0
3124,"1",2
3125,"1",0
3127,"1",0
3129,"1",1
3131,"1",0
3133,"1",2
3134,"1",0
3135,"1",1
3136,"1",0
3138,"1",0
3139,"1",0
3140,"1",1
3142,"1",0
3144,"1",0
3146,"1",2
3147,"1",1
3149,"1",1
3150,"1",0
3152,"1",2
3156,"1",0
3157,"1",0
3158,"1",1
3160,"1",1
3162,"1",0
3163,"1",1
3164,"1",0
3165,"1",0
3166,"1",1
3172,"1",0
3173,"1",1
3174,"1",1
3176,"1",0
3177,"1",1
3178,"1",1
3179,"1",0
3180,"1",0
3182,"1",0
3183,"1",2
3184,"1",0
3185,"1",1
3187,"1",1
3189,"1",0
3192,"1",0
3193,"1",2
3195,"1",1
3197,"1",0
3198,"1",1
3199,"1",0
3201,"1",2
3202,"1",1
3203,"1",0
3205,"1",0
3207,"1",1
3208,"1",1
3209,"1",0
3210,"1",1
3212,"1",1
3213,"1",1
3215,"1",0
3217,"1",0
3218,"1",2
3219,"1",1
3220,"1",0
3222,"1",0
3223,"1",1
3225,"1",0
3227,"1",1
3228,"1",0
3229,"1",2
3230,"1",0
3232,"1",0
3233,"1",0
3234,"1",1
3237,"1",1
3239,"1",1
3240,"1",0
3241,"1",2
3242,"1",1
3243,"1",1
3245,"1",1
3246,"1",1
3248,"1",1
3250,"1",1
3251,"1",0
3252,"1",0
3253,"1",0
3254,"1",1
3255,"1",1
3259,"1",0
3260,"1",0
3263,"1",0
3264,"1",0
3265,"1",0
3266,"1",2
3267,"1",1
3269,"1",2
3270,"1",0
3271,"1",1
3273,"1",1
3274,"1",1
3275,"1",1
3277,"1",1
3279,"1",0
3281,"1",0
3283,"1",2
3284,"1",0
3286,"1",2
3287,"1",1
3289,"1",1
3290,"1",2
3291,"1",2
3293,"1",0
3295,"1",1
3296,"1",1
3297,"1",0
3298,"1",0
3299,"1",0
3300,"1",1
3301,"1",0
3302,"1",0
3304,"1",0
3305,"1",0
3306,"1",3
3307,"1",0
3308,"1",0
3309,"1",1
3310,"1",2
3312,"1",0
3313,"1",0
3316,"1",0
3317,"1",0
3318,"1",1
3319,"1",0
3320,"1",0
3321,"1",1
3322,"1",1
3324,"1",4
3325,"1",0
3326,"1",0
3328,"1",0
3329,"1",0
3330,"1",1
3332,"1",2
3334,"1",1
3335,"1",0
3336,"1",0
3337,"1",1
3338,"1",0
3339,"1",0
3341,"1",2
3344,"1",0
3345,"1",3
3347,"1",3
3349,"1",2
3351,"1",0
3352,"1",0
3353,"1",1
3355,"1",1
3357,"1",1
3358,"1",1
3359,"1",0
3361,"1",1
3362,"1",2
3364,"1",2
3365,"1",1
3367,"1",0
3370,"1",0
3371,"1",1
3373,"1",0
3375,"1",0
3378,"1",0
3380,"1",0
3382,"1",2
3384,"1",0
3385,"1",1
3386,"1",1
3387,"1",0
3388,"1",1
3389,"1",0
3390,"1",1
3391,"1",0
3392,"1",1
3393,"1",0
3394,"1",1
3395,"1",2
3396,"1",1
3398,"1",2
3399,"1",0
3400,"1",0
3401,"1",1
3402,"1",0
3403,"1",0
3404,"1",1
3405,"1",1
3407,"1",2
3408,"1",0
3409,"1",0
3410,"1",2
3411,"1",0
3412,"1",0
3414,"1",0
3416,"1",0
3417,"1",1
3419,"1",0
3421,"1",0
3423,"1",1
3424,"1",0
3425,"1",0
3427,"1",1
3429,"1",1
3431,"1",0
3433,"1",1
3434,"1",0
3435,"1",0
3436,"1",0
3437,"1",1
3439,"1",1
3441,"1",0
3442,"1",1
3443,"1",1
3444,"1",0
3445,"1",1
3448,"1",0
3449,"1",0
3450,"1",0
3451,"1",0
3453,"1",0
3454,"1",0
3456,"1",0
3458,"1",0
3459,"1",0
3460,"1",1
3462,"1",0
3463,"1",0
3464,"1",0
3466,"1",0
3467,"1",1
3469,"1",2
3470,"1",0
3472,"1",1
3473,"1",0
3477,"1",0
3480,"1",0
3481,"1",1
3482,"1",0
3483,"1",1
3484,"1",0
3486,"1",1
3487,"1",2
3488,"1",0
3489,"1",0
3490,"1",1
3492,"1",0
3495,"1",3
3498,"1",1
3505,"1",0
3507,"1",0
3508,"1",1
3509,"1",1
3510,"1",1
3511,"1",0
3513,"1",2
3515,"1",1
3518,"1",1
3519,"1",1
3520,"1",0
3521,"1",0
3522,"1",0
3523,"1",2
3524,"1",0
3525,"1",2
3526,"1",1
3527,"1",1
3528,"1",1
3529,"1",0
3530,"1",0
3531,"1",1
3532,"1",0
3533,"1",1
3538,"1",2
3539,"1",0
3540,"1",1
3541,"1",1
3542,"1",1
3544,"1",2
3548,"1",1
3550,"1",0
3551,"1",0
3552,"1",0
3554,"1",2
3555,"1",1
3556,"1",1
3558,"1",0
3559,"1",1
3560,"1",0
3563,"1",0
3564,"1",0
3568,"1",0
3570,"1",0
3573,"1",0
3574,"1",0
3575,"1",0
3577,"1",1
3579,"1",1
3580,"1",0
3581,"1",0
3583,"1",1
3585,"1",0
3586,"1",0
3587,"1",0
3588,"1",1
3589,"1",1
3591,"1",0
3593,"1",1
3596,"1",1
3597,"1",1
3598,"1",2
3599,"1",1
